mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	dynamics	articulation	staff_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur	Ottava:8va	decrescendo_hairpin	crescendo_hairpin
1	1	0	0	0.0	0	0	Tempo	9/8	1	1	0								Andantetrèsexpressif𝅘𝅥=60	60.0	Andantetrèsexpressif𝅘𝅥	60.0	1.0				
1	1	1/2	1/2	0.0	1/8	1/8	Dynamic	9/8	1	1	0					pp											
1	1	1	1	0.0	1/4	1/4	StaffText	9/8	1	1	0							con sordino									
1	1	1	1	0.5	1/4	1/4	Chord	9/8	1	1	1/8		1/8	1	0												
1	1	3/2	3/2	1.5	3/8	3/8	Chord	9/8	1	1	3/8		1/4	3/2	1												
1	1	3	3	1.5	3/4	3/4	Chord	9/8	1	1	3/8		1/4	3/2	2												
1	1	1/2	1/2	0.5	1/8	1/8	Chord	9/8	2	1	1/8		1/8	1	3									0			
1	1	1	1	0.5	1/4	1/4	Chord	9/8	2	1	1/8		1/8	1	4									0			
1	1	3/2	3/2	3.0	3/8	3/8	Chord	9/8	2	1	3/4		1/2	3/2	5									0			
2	2	9/2	9/2	0.5	0	0	Chord	9/8	1	1	1/8		1/8	1	6												
2	2	5	5	0.5	1/8	1/8	Chord	9/8	1	1	1/8		1/8	1	7												
2	2	11/2	11/2	0.5	1/4	1/4	Chord	9/8	1	1	1/8		1/8	1	8												
2	2	6	6	3.0	3/8	3/8	Chord	9/8	1	1	3/4		1/2	3/2	9												
2	2	9/2	9/2	3.0	0	0	Chord	9/8	2	1	3/4		1/2	3/2	10									0			
2	2	15/2	15/2	1.5	3/4	3/4	Chord	9/8	2	1	3/8		1/4	3/2	11									0			
3	3	9	9	0.5	0	0	Chord	9/8	1	1	1/8		1/8	1	12												
3	3	19/2	19/2	0.5	1/8	1/8	Chord	9/8	1	1	1/8		1/8	1	13												
3	3	10	10	0.5	1/4	1/4	Chord	9/8	1	1	1/8		1/8	1	14												
3	3	21/2	21/2	0.75	3/8	3/8	Chord	9/8	1	1	3/16		1/8	3/2	15												
3	3	45/4	45/4	0.75	9/16	9/16	Chord	9/8	1	1	3/16		1/8	3/2	16												
3	3	12	12	0.75	3/4	3/4	Chord	9/8	1	1	3/16		1/8	3/2	17												
3	3	51/4	51/4	0.75	15/16	15/16	Chord	9/8	1	1	3/16		1/8	3/2	18												
3	3	21/2	21/2	3.0	3/8	3/8	Chord	9/8	1	2	3/4		1/2	3/2	19												
3	3	9	9	3.0	0	0	Chord	9/8	2	1	3/4		1/2	3/2	20									0			
3	3	12	12	1.5	3/4	3/4	Chord	9/8	2	1	3/8		1/4	3/2	21									0			
4	4	27/2	27/2	0.5	0	0	Chord	9/8	1	1	1/8		1/8	1	22												
4	4	14	14	0.5	1/8	1/8	Chord	9/8	1	1	1/8		1/8	1	23												
4	4	29/2	29/2	0.5	1/4	1/4	Chord	9/8	1	1	1/8		1/8	1	24												
4	4	15	15	3.0	3/8	3/8	Chord	9/8	1	1	3/4		1/2	3/2	25												
4	4	27/2	27/2	3.0	0	0	Chord	9/8	2	1	3/4		1/2	3/2	26									0			
4	4	33/2	33/2	1.5	3/4	3/4	Chord	9/8	2	1	3/8		1/4	3/2	27									0			
5	5	18	18	0.5	0	0	Chord	9/8	1	1	1/8		1/8	1	28												
5	5	37/2	37/2	0.5	1/8	1/8	Chord	9/8	1	1	1/8		1/8	1	29												
5	5	19	19	0.5	1/4	1/4	Chord	9/8	1	1	1/8		1/8	1	30												
5	5	39/2	39/2	0.5	3/8	3/8	Chord	9/8	1	1	1/8		1/8	1	31												
5	5	20	20	0.5	1/2	1/2	Chord	9/8	1	1	1/8		1/8	1	32												
5	5	41/2	41/2	0.5	5/8	5/8	Chord	9/8	1	1	1/8		1/8	1	33												
5	5	21	21	0.5	3/4	3/4	Chord	9/8	1	1	1/8		1/8	1	34												
5	5	43/2	43/2	0.5	7/8	7/8	Chord	9/8	1	1	1/8		1/8	1	35												
5	5	22	22	0.5	1	1	Chord	9/8	1	1	1/8		1/8	1	36												
5	5	18	18	3.0	0	0	Chord	9/8	1	2	3/4		1/2	3/2	37												
5	5	21	21	1.5	3/4	3/4	Chord	9/8	1	2	3/8		1/4	3/2	38												
5	5	18	18	3.0	0	0	Chord	9/8	2	1	3/4		1/2	3/2	39									0			
5	5	21	21	1.5	3/4	3/4	Chord	9/8	2	1	3/8		1/4	3/2	40									0			
5	5	18	18	3.0	0	0	Chord	9/8	2	2	3/4		1/2	3/2	41												
5	5	21	21	1.5	3/4	3/4	Chord	9/8	2	2	3/8		1/4	3/2	42												
6	6	45/2	45/2	0.5	0	0	Chord	9/8	1	1	1/8		1/8	1	43												
6	6	23	23	0.5	1/8	1/8	Chord	9/8	1	1	1/8		1/8	1	44												
6	6	47/2	47/2	0.5	1/4	1/4	Chord	9/8	1	1	1/8		1/8	1	45												
6	6	24	24	1.5	3/8	3/8	Chord	9/8	1	1	3/8		1/4	3/2	46												
6	6	51/2	51/2	1.5	3/4	3/4	Chord	9/8	1	1	3/8		1/4	3/2	47												
6	6	45/2	45/2	3.0	0	0	Chord	9/8	1	2	3/4		1/2	3/2	48												
6	6	51/2	51/2	1.5	3/4	3/4	Chord	9/8	1	2	3/8		1/4	3/2	49												
6	6	45/2	45/2	3.0	0	0	Chord	9/8	2	1	3/4		1/2	3/2	50									0			
6	6	51/2	51/2	1.5	3/4	3/4	Chord	9/8	2	1	3/8		1/4	3/2	51									0			
6	6	45/2	45/2	3.0	0	0	Chord	9/8	2	2	3/4		1/2	3/2	52												
6	6	51/2	51/2	1.5	3/4	3/4	Chord	9/8	2	2	3/8		1/4	3/2	53												
7	7	27	27	0.5	0	0	Chord	9/8	1	1	1/8		1/8	1	54												
7	7	55/2	55/2	0.5	1/8	1/8	Chord	9/8	1	1	1/8		1/8	1	55												
7	7	28	28	0.5	1/4	1/4	Chord	9/8	1	1	1/8		1/8	1	56												
7	7	57/2	57/2	0.5	3/8	3/8	Chord	9/8	1	1	1/8		1/8	1	57												
7	7	29	29	0.5	1/2	1/2	Chord	9/8	1	1	1/8		1/8	1	58												
7	7	59/2	59/2	0.5	5/8	5/8	Chord	9/8	1	1	1/8		1/8	1	59												
7	7	30	30	0.5	3/4	3/4	Chord	9/8	1	1	1/8		1/8	1	60												
7	7	61/2	61/2	0.5	7/8	7/8	Chord	9/8	1	1	1/8		1/8	1	61												
7	7	31	31	0.5	1	1	Chord	9/8	1	1	1/8		1/8	1	62												
7	7	27	27	3.0	0	0	Chord	9/8	1	2	3/4		1/2	3/2	63												
7	7	30	30	1.5	3/4	3/4	Chord	9/8	1	2	3/8		1/4	3/2	64												
7	7	27	27	3.0	0	0	Chord	9/8	2	1	3/4		1/2	3/2	65									0			
7	7	30	30	1.5	3/4	3/4	Chord	9/8	2	1	3/8		1/4	3/2	66									0			
7	7	27	27	3.0	0	0	Chord	9/8	2	2	3/4		1/2	3/2	67												
7	7	30	30	1.5	3/4	3/4	Chord	9/8	2	2	3/8		1/4	3/2	68												
8	8	63/2	63/2	0.5	0	0	Chord	9/8	1	1	1/8		1/8	1	69												
8	8	32	32	0.5	1/8	1/8	Chord	9/8	1	1	1/8		1/8	1	70												
8	8	65/2	65/2	0.5	1/4	1/4	Chord	9/8	1	1	1/8		1/8	1	71												
8	8	33	33	1.5	3/8	3/8	Chord	9/8	1	1	3/8		1/4	3/2	72												
8	8	69/2	69/2	1.5	3/4	3/4	Chord	9/8	1	1	3/8		1/4	3/2	73												
8	8	63/2	63/2	3.0	0	0	Chord	9/8	1	2	3/4		1/2	3/2	74												
8	8	69/2	69/2	1.5	3/4	3/4	Chord	9/8	1	2	3/8		1/4	3/2	75												
8	8	63/2	63/2	3.0	0	0	Chord	9/8	2	1	3/4		1/2	3/2	76									0			
8	8	69/2	69/2	1.5	3/4	3/4	Chord	9/8	2	1	3/8		1/4	3/2	77												
8	8	63/2	63/2	3.0	0	0	Chord	9/8	2	2	3/4		1/2	3/2	78												
8	8	69/2	69/2	0.75	3/4	3/4	Chord	9/8	2	2	3/16		1/8	3/2	79												
8	8	141/4	141/4	0.75	15/16	15/16	Chord	9/8	2	2	3/16		1/8	3/2	80												
9	9	75/2	75/2	1.5	3/8	3/8	Chord	9/8	1	1	3/8		1/4	3/2	81												
9	9	39	39	1.5	3/4	3/4	Chord	9/8	1	1	3/8		1/4	3/2	82												
9	9	36	36	0.5	0	0	Chord	9/8	2	1	1/8		1/8	1	83									1			
9	9	73/2	73/2	0.5	1/8	1/8	Chord	9/8	2	1	1/8		1/8	1	84									1			
9	9	37	37	0.5	1/4	1/4	Chord	9/8	2	1	1/8		1/8	1	85									1, 2			
9	9	75/2	75/2	3.0	3/8	3/8	Chord	9/8	2	1	3/4		1/2	3/2	86									2			
10	10	81/2	81/2	0.5	0	0	Chord	9/8	1	1	1/8		1/8	1	87												
10	10	41	41	0.5	1/8	1/8	Chord	9/8	1	1	1/8		1/8	1	88												
10	10	83/2	83/2	0.5	1/4	1/4	Chord	9/8	1	1	1/8		1/8	1	89												
10	10	42	42	3.0	3/8	3/8	Chord	9/8	1	1	3/4		1/2	3/2	90												
10	10	41	41	1.0	1/8	1/8	Chord	9/8	1	2	1/4		1/4	1	91												
10	10	42	42	3.0	3/8	3/8	Chord	9/8	1	2	3/4		1/2	3/2	92												
10	10	41	41	1.0	1/8	1/8	Chord	9/8	2	1	1/4		1/4	1	93									2			
10	10	42	42	3.0	3/8	3/8	Chord	9/8	2	1	3/4		1/2	3/2	94									2			
10	10	81/2	81/2	3.0	0	0	Chord	9/8	2	2	3/4		1/2	3/2	95												
11	11	45	45	0.5	0	0	Chord	9/8	1	1	1/8		1/8	1	96												
11	11	91/2	91/2	0.5	1/8	1/8	Chord	9/8	1	1	1/8		1/8	1	97												
11	11	46	46	0.5	1/4	1/4	Chord	9/8	1	1	1/8		1/8	1	98												
11	11	93/2	93/2	1.5	3/8	3/8	Chord	9/8	1	1	3/8		1/4	3/2	99												
11	11	48	48	1.5	3/4	3/4	Chord	9/8	1	1	3/8		1/4	3/2	100												
11	11	91/2	91/2	1.0	1/8	1/8	Chord	9/8	1	2	1/4		1/4	1	101												
11	11	93/2	93/2	1.5	3/8	3/8	Chord	9/8	1	2	3/8		1/4	3/2	102												
11	11	48	48	1.5	3/4	3/4	Chord	9/8	1	2	3/8		1/4	3/2	103												
11	11	91/2	91/2	1.0	1/8	1/8	Chord	9/8	2	1	1/4		1/4	1	104									2, 3			
11	11	93/2	93/2	1.5	3/8	3/8	Chord	9/8	2	1	3/8		1/4	3/2	105									2, 3			
11	11	48	48	1.5	3/4	3/4	Chord	9/8	2	1	3/8		1/4	3/2	106									2			
11	11	45	45	3.0	0	0	Chord	9/8	2	2	3/4		1/2	3/2	107												
12	12	99/2	99/2	0.5	0	0	Chord	9/8	1	1	1/8		1/8	1	108												
12	12	50	50	0.5	1/8	1/8	Chord	9/8	1	1	1/8		1/8	1	109												
12	12	101/2	101/2	0.5	1/4	1/4	Chord	9/8	1	1	1/8		1/8	1	110												
12	12	51	51	1.5	3/8	3/8	Chord	9/8	1	1	3/8		1/4	3/2	111												
12	12	105/2	105/2	1.5	3/4	3/4	Chord	9/8	1	1	3/8		1/4	3/2	112												
12	12	50	50	1.0	1/8	1/8	Chord	9/8	1	2	1/4		1/4	1	113												
12	12	51	51	3.0	3/8	3/8	Chord	9/8	1	2	3/4		1/2	3/2	114												
12	12	50	50	1.0	1/8	1/8	Chord	9/8	2	1	1/4		1/4	1	115									2			
12	12	51	51	3.0	3/8	3/8	Chord	9/8	2	1	3/4		1/2	3/2	116									2			
12	12	99/2	99/2	3.0	0	0	Chord	9/8	2	2	3/4		1/2	3/2	117												
13	13	54	54	0.5	0	0	Chord	9/8	1	1	1/8		1/8	1	118												
13	13	109/2	109/2	0.0	1/8	1/8	Spanner	9/8	1	1	0																0
13	13	109/2	109/2	0.5	1/8	1/8	Chord	9/8	1	1	1/8		1/8	1	119												0
13	13	55	55	0.5	1/4	1/4	Chord	9/8	1	1	1/8		1/8	1	120												0
13	13	111/2	111/2	0.0	3/8	3/8	Spanner	9/8	1	1	0																
13	13	111/2	111/2	0.75	3/8	3/8	Chord	9/8	1	1	3/16		1/8	3/2	121												
13	13	225/4	225/4	0.75	9/16	9/16	Chord	9/8	1	1	3/16		1/8	3/2	122												
13	13	57	57	0.75	3/4	3/4	Chord	9/8	1	1	3/16		1/8	3/2	123												
13	13	231/4	231/4	0.75	15/16	15/16	Chord	9/8	1	1	3/16		1/8	3/2	124												
13	13	109/2	109/2	1.0	1/8	1/8	Chord	9/8	1	2	1/4		1/4	1	125												
13	13	111/2	111/2	3.0	3/8	3/8	Chord	9/8	1	2	3/4		1/2	3/2	126												
13	13	109/2	109/2	1.0	1/8	1/8	Chord	9/8	2	1	1/4		1/4	1	127									2			
13	13	111/2	111/2	1.5	3/8	3/8	Chord	9/8	2	1	3/8		1/4	3/2	128									2			
13	13	57	57	0.5	3/4	3/4	Chord	9/8	2	1	1/8		1/8	1	129									2			
13	13	54	54	3.0	0	0	Chord	9/8	2	2	3/4		1/2	3/2	130												
13	13	57	57	1.5	3/4	3/4	Chord	9/8	2	2	3/8		1/4	3/2	131												
14	14	117/2	117/2	0.5	0	0	Chord	9/8	1	1	1/8		1/8	1	132												
14	14	59	59	0.5	1/8	1/8	Chord	9/8	1	1	1/8		1/8	1	133												
14	14	119/2	119/2	0.5	1/4	1/4	Chord	9/8	1	1	1/8		1/8	1	134												
14	14	60	60	0.75	3/8	3/8	Chord	9/8	1	1	3/16		1/8	3/2	135												
14	14	243/4	243/4	0.0	9/16	9/16	Spanner	9/8	1	1	0															0	
14	14	243/4	243/4	0.75	9/16	9/16	Chord	9/8	1	1	3/16		1/8	3/2	136											0	
14	14	123/2	123/2	0.75	3/4	3/4	Chord	9/8	1	1	3/16		1/8	3/2	137											0	
14	14	249/4	249/4	0.75	15/16	15/16	Chord	9/8	1	1	3/16		1/8	3/2	138											0	
14	14	59	59	1.0	1/8	1/8	Chord	9/8	1	2	1/4		1/4	1	139											0	
14	14	60	60	3.0	3/8	3/8	Chord	9/8	1	2	3/4		1/2	3/2	140											0	
14	14	59	59	1.0	1/8	1/8	Chord	9/8	2	1	1/4		1/4	1	141									2			
14	14	60	60	0.75	3/8	3/8	Chord	9/8	2	1	3/16		1/8	3/2	142									2			
14	14	243/4	243/4	0.75	9/16	9/16	Chord	9/8	2	1	3/16		1/8	3/2	143									2			
14	14	123/2	123/2	1.5	3/4	3/4	Chord	9/8	2	1	3/8		1/4	3/2	144									2			
14	14	59	59	1.0	1/8	1/8	Chord	9/8	2	2	1/4		1/4	1	145												
14	14	60	60	3.0	3/8	3/8	Chord	9/8	2	2	3/4		1/2	3/2	146												
14	14	117/2	117/2	3.0	0	0	Chord	9/8	2	3	3/4		1/2	3/2	147												
15	15	63	63	0.0	0	0	StaffText	9/8	1	1	0							Tempo rubato									
15	15	63	63	0.0	0	0	Dynamic	9/8	1	1	0					pp											
15	15	63	63	0.0	0	0	Spanner	9/8	1	1	0																
15	15	255/4	255/4	0.75	3/16	3/16	Chord	9/8	1	1	3/16		1/8	3/2	148		articTenutoAbove							4			
15	15	129/2	129/2	0.5	3/8	3/8	Chord	9/8	1	1	1/8		1/8	1	149									4			
15	15	65	65	0.5	1/2	1/2	Chord	9/8	1	1	1/8		1/8	1	150		articTenutoAbove							4			
15	15	131/2	131/2	0.5	5/8	5/8	Chord	9/8	1	1	1/8		1/8	1	151		articTenutoAbove							4			
15	15	66	66	0.5	3/4	3/4	Chord	9/8	1	1	1/8		1/8	1	152		articTenutoAbove							4			
15	15	133/2	133/2	0.5	7/8	7/8	Chord	9/8	1	1	1/8		1/8	1	153		articTenutoAbove							4			
15	15	67	67	0.5	1	1	Chord	9/8	1	1	1/8		1/8	1	154		articTenutoAbove							4			
15	15	255/4	255/4	0.75	3/16	3/16	Chord	9/8	2	1	3/16		1/8	3/2	155		articTenutoAbove							5			
15	15	129/2	129/2	0.5	3/8	3/8	Chord	9/8	2	1	1/8		1/8	1	156									5			
15	15	65	65	0.5	1/2	1/2	Chord	9/8	2	1	1/8		1/8	1	157		articTenutoAbove							5			
15	15	131/2	131/2	0.5	5/8	5/8	Chord	9/8	2	1	1/8		1/8	1	158		articTenutoAbove							5			
15	15	66	66	0.5	3/4	3/4	Chord	9/8	2	1	1/8		1/8	1	159		articTenutoBelow							5			
15	15	133/2	133/2	0.5	7/8	7/8	Chord	9/8	2	1	1/8		1/8	1	160		articTenutoBelow							5			
15	15	67	67	0.5	1	1	Chord	9/8	2	1	1/8		1/8	1	161		articTenutoBelow							5			
15	15	63	63	3.0	0	0	Chord	9/8	2	2	3/4		1/2	3/2	162												
16	16	135/2	135/2	0.5	0	0	Chord	9/8	1	1	1/8		1/8	1	163		articTenutoAbove							4			
16	16	68	68	0.5	1/8	1/8	Chord	9/8	1	1	1/8		1/8	1	164		articTenutoAbove							4			
16	16	137/2	137/2	0.5	1/4	1/4	Chord	9/8	1	1	1/8		1/8	1	165		articTenutoAbove							4			
16	16	69	69	0.75	3/8	3/8	Chord	9/8	1	1	3/16		1/8	3/2	166		articTenutoAbove							4			
16	16	279/4	279/4	0.75	9/16	9/16	Chord	9/8	1	1	3/16		1/8	3/2	167		articTenutoAbove							4			
16	16	141/2	141/2	1.5	3/4	3/4	Chord	9/8	1	1	3/8		1/4	3/2	168		articTenutoAbove										
16	16	135/2	135/2	0.5	0	0	Chord	9/8	2	1	1/8		1/8	1	169		articTenutoBelow							5			
16	16	68	68	0.5	1/8	1/8	Chord	9/8	2	1	1/8		1/8	1	170		articTenutoBelow							5			
16	16	137/2	137/2	0.5	1/4	1/4	Chord	9/8	2	1	1/8		1/8	1	171		articTenutoBelow							5			
16	16	69	69	0.75	3/8	3/8	Chord	9/8	2	1	3/16		1/8	3/2	172		articTenutoBelow							5			
16	16	279/4	279/4	0.75	9/16	9/16	Chord	9/8	2	1	3/16		1/8	3/2	173		articTenutoBelow							5			
16	16	141/2	141/2	1.5	3/4	3/4	Chord	9/8	2	1	3/8		1/4	3/2	174		articTenutoBelow										
17	17	291/4	291/4	0.75	3/16	3/16	Chord	9/8	1	1	3/16		1/8	3/2	175		articTenutoAbove							6			
17	17	147/2	147/2	0.5	3/8	3/8	Chord	9/8	1	1	1/8		1/8	1	176									6			
17	17	74	74	0.5	1/2	1/2	Chord	9/8	1	1	1/8		1/8	1	177									6			
17	17	149/2	149/2	0.5	5/8	5/8	Chord	9/8	1	1	1/8		1/8	1	178									6			
17	17	75	75	0.5	3/4	3/4	Chord	9/8	1	1	1/8		1/8	1	179									6			
17	17	151/2	151/2	0.5	7/8	7/8	Chord	9/8	1	1	1/8		1/8	1	180									6			
17	17	76	76	0.5	1	1	Chord	9/8	1	1	1/8		1/8	1	181									6			
17	17	291/4	291/4	0.75	3/16	3/16	Chord	9/8	2	1	3/16		1/8	3/2	182		articTenutoAbove										
17	17	147/2	147/2	0.5	3/8	3/8	Chord	9/8	2	1	1/8		1/8	1	183												
17	17	74	74	0.5	1/2	1/2	Chord	9/8	2	1	1/8		1/8	1	184												
17	17	149/2	149/2	0.5	5/8	5/8	Chord	9/8	2	1	1/8		1/8	1	185												
17	17	75	75	0.5	3/4	3/4	Chord	9/8	2	1	1/8		1/8	1	186												
17	17	151/2	151/2	0.5	7/8	7/8	Chord	9/8	2	1	1/8		1/8	1	187												
17	17	76	76	0.5	1	1	Chord	9/8	2	1	1/8		1/8	1	188												
17	17	72	72	3.0	0	0	Chord	9/8	2	2	3/4		1/2	3/2	189												
18	18	153/2	153/2	0.5	0	0	Chord	9/8	1	1	1/8		1/8	1	190									6			
18	18	77	77	0.5	1/8	1/8	Chord	9/8	1	1	1/8		1/8	1	191									6			
18	18	155/2	155/2	0.5	1/4	1/4	Chord	9/8	1	1	1/8		1/8	1	192									6			
18	18	78	78	0.75	3/8	3/8	Chord	9/8	1	1	3/16		1/8	3/2	193									6			
18	18	315/4	315/4	0.0	9/16	9/16	Chord	9/8	1	1	0	acciaccatura	1/8	3/2	194									6			
18	18	315/4	315/4	0.75	9/16	9/16	Chord	9/8	1	1	3/16		1/8	3/2	195									6			
18	18	159/2	159/2	1.5	3/4	3/4	Chord	9/8	1	1	3/8		1/4	3/2	196									6			
18	18	153/2	153/2	0.5	0	0	Chord	9/8	2	1	1/8		1/8	1	197												
18	18	77	77	0.5	1/8	1/8	Chord	9/8	2	1	1/8		1/8	1	198												
18	18	155/2	155/2	0.5	1/4	1/4	Chord	9/8	2	1	1/8		1/8	1	199												
18	18	78	78	0.75	3/8	3/8	Chord	9/8	2	1	3/16		1/8	3/2	200												
18	18	315/4	315/4	0.75	9/16	9/16	Chord	9/8	2	1	3/16		1/8	3/2	201												
18	18	159/2	159/2	1.5	3/4	3/4	Chord	9/8	2	1	3/8		1/4	3/2	202												
19	19	81	81	0.0	0	0	StaffText	9/8	1	1	0							peu à peu cresc. et animé						6			
19	19	81	81	0.75	0	0	Chord	9/8	1	1	3/16		1/8	3/2	203									6			
19	19	327/4	327/4	0.75	3/16	3/16	Chord	9/8	1	1	3/16		1/8	3/2	204									6			
19	19	165/2	165/2	0.75	3/8	3/8	Chord	9/8	1	1	3/16		1/8	3/2	205									6			
19	19	333/4	333/4	0.75	9/16	9/16	Chord	9/8	1	1	3/16		1/8	3/2	206									6			
19	19	84	84	0.75	3/4	3/4	Chord	9/8	1	1	3/16		1/8	3/2	207									6			
19	19	339/4	339/4	0.75	15/16	15/16	Chord	9/8	1	1	3/16		1/8	3/2	208												
19	19	165/2	165/2	1.5	3/8	3/8	Chord	9/8	2	1	3/8		1/4	3/2	209												
19	19	84	84	1.5	3/4	3/4	Chord	9/8	2	1	3/8		1/4	3/2	210												
19	19	81	81	4.5	0	0	Chord	9/8	2	2	9/8		1/2	9/4	211												
19	19	327/4	327/4	0.75	3/16	3/16	Chord	9/8	2	3	3/16		1/8	3/2	212									7			
19	19	165/2	165/2	0.75	3/8	3/8	Chord	9/8	2	3	3/16		1/8	3/2	213									7			
19	19	333/4	333/4	0.75	9/16	9/16	Chord	9/8	2	3	3/16		1/8	3/2	214									7			
19	19	84	84	0.75	3/4	3/4	Chord	9/8	2	3	3/16		1/8	3/2	215									7			
19	19	339/4	339/4	0.75	15/16	15/16	Chord	9/8	2	3	3/16		1/8	3/2	216												
20	20	86	86	0.5	1/8	1/8	Chord	9/8	1	1	1/8		1/8	1	217		articTenutoAbove							8			
20	20	173/2	173/2	0.5	1/4	1/4	Chord	9/8	1	1	1/8		1/8	1	218		articTenutoAbove							8			
20	20	87	87	0.5	3/8	3/8	Chord	9/8	1	1	1/8		1/8	1	219		articTenutoAbove							8			
20	20	175/2	175/2	0.5	1/2	1/2	Chord	9/8	1	1	1/8		1/8	1	220		articTenutoAbove							8			
20	20	88	88	0.5	5/8	5/8	Chord	9/8	1	1	1/8		1/8	1	221		articTenutoAbove							8			
20	20	177/2	177/2	1.5	3/4	3/4	Chord	9/8	1	1	3/8		1/4	3/2	222		articTenutoAbove										
20	20	86	86	0.5	1/8	1/8	Chord	9/8	2	1	1/8		1/8	1	223		articTenutoBelow							9			
20	20	173/2	173/2	0.5	1/4	1/4	Chord	9/8	2	1	1/8		1/8	1	224		articTenutoBelow							9			
20	20	87	87	0.5	3/8	3/8	Chord	9/8	2	1	1/8		1/8	1	225		articTenutoBelow							9			
20	20	175/2	175/2	0.5	1/2	1/2	Chord	9/8	2	1	1/8		1/8	1	226		articTenutoBelow							9			
20	20	88	88	0.5	5/8	5/8	Chord	9/8	2	1	1/8		1/8	1	227		articTenutoBelow							9			
20	20	177/2	177/2	1.5	3/4	3/4	Chord	9/8	2	1	3/8		1/4	3/2	228		articTenutoAbove										
20	20	171/2	171/2	3.0	0	0	Chord	9/8	2	2	3/4		1/2	3/2	229												
21	21	363/4	363/4	0.75	3/16	3/16	Chord	9/8	1	1	3/16		1/8	3/2	230									10			
21	21	183/2	183/2	0.75	3/8	3/8	Chord	9/8	1	1	3/16		1/8	3/2	231									10			
21	21	369/4	369/4	0.75	9/16	9/16	Chord	9/8	1	1	3/16		1/8	3/2	232									10			
21	21	93	93	0.75	3/4	3/4	Chord	9/8	1	1	3/16		1/8	3/2	233									10			
21	21	375/4	375/4	0.75	15/16	15/16	Chord	9/8	1	1	3/16		1/8	3/2	234												
21	21	363/4	363/4	2.25	3/16	3/16	Chord	9/8	1	2	9/16		1/4	9/4	235												
21	21	93	93	1.5	3/4	3/4	Chord	9/8	1	2	3/8		1/4	3/2	236												
21	21	363/4	363/4	2.25	3/16	3/16	Chord	9/8	2	1	9/16		1/4	9/4	237												
21	21	93	93	1.5	3/4	3/4	Chord	9/8	2	1	3/8		1/4	3/2	238												
21	21	90	90	4.5	0	0	Chord	9/8	2	2	9/8		1/2	9/4	239												
21	21	363/4	363/4	0.75	3/16	3/16	Chord	9/8	2	3	3/16		1/8	3/2	240									11			
21	21	183/2	183/2	0.75	3/8	3/8	Chord	9/8	2	3	3/16		1/8	3/2	241									11			
21	21	369/4	369/4	0.75	9/16	9/16	Chord	9/8	2	3	3/16		1/8	3/2	242									11			
21	21	93	93	0.75	3/4	3/4	Chord	9/8	2	3	3/16		1/8	3/2	243									11			
21	21	375/4	375/4	0.75	15/16	15/16	Chord	9/8	2	3	3/16		1/8	3/2	244												
