mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	dynamics	articulation	staff_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur	Ottava:8va	decrescendo_hairpin	crescendo_hairpin
34	34	149	149	0.25	1/8	1/8	Chord	9/8	2	1	1/16		1/16	1	479									43			
34	34	597/4	597/4	0.25	3/16	3/16	Chord	9/8	2	1	1/16		1/16	1	480									43			
34	34	299/2	299/2	0.25	1/4	1/4	Chord	9/8	2	1	1/16		1/16	1	481									43			
34	34	599/4	599/4	0.25	5/16	5/16	Chord	9/8	2	1	1/16		1/16	1	482												
34	34	150	150	0.25	3/8	3/8	Chord	9/8	2	1	1/16		1/16	1	483									44			
34	34	601/4	601/4	0.25	7/16	7/16	Chord	9/8	2	1	1/16		1/16	1	484									44			
34	34	301/2	301/2	0.25	1/2	1/2	Chord	9/8	2	1	1/16		1/16	1	485									44			
34	34	603/4	603/4	0.25	9/16	9/16	Chord	9/8	2	1	1/16		1/16	1	486									44			
34	34	151	151	0.25	5/8	5/8	Chord	9/8	2	1	1/16		1/16	1	487									44			
34	34	605/4	605/4	0.25	11/16	11/16	Chord	9/8	2	1	1/16		1/16	1	488												
34	34	303/2	303/2	0.25	3/4	3/4	Chord	9/8	2	1	1/16		1/16	1	489									45			
34	34	607/4	607/4	0.25	13/16	13/16	Chord	9/8	2	1	1/16		1/16	1	490									45			
34	34	152	152	0.25	7/8	7/8	Chord	9/8	2	1	1/16		1/16	1	491									45			
34	34	609/4	609/4	0.25	15/16	15/16	Chord	9/8	2	1	1/16		1/16	1	492									45			
34	34	305/2	305/2	0.25	1	1	Chord	9/8	2	1	1/16		1/16	1	493									45			
34	34	611/4	611/4	0.25	17/16	17/16	Chord	9/8	2	1	1/16		1/16	1	494												
34	34	297/2	297/2	1.5	0	0	Chord	9/8	2	2	3/8		1/4	3/2	495												
34	34	150	150	1.5	3/8	3/8	Chord	9/8	2	2	3/8		1/4	3/2	496												
34	34	303/2	303/2	1.5	3/4	3/4	Chord	9/8	2	2	3/8		1/4	3/2	497												
35	35	153	153	0.0	0	0	StaffText	9/8	1	1	0							cresc.									
35	35	153	153	3.0	0	0	Chord	9/8	1	1	3/4		1/2	3/2	498									46			
35	35	156	156	1.0	3/4	3/4	Chord	9/8	1	1	1/4		1/4	1	499									46			
35	35	157	157	0.5	1	1	Chord	9/8	1	1	1/8		1/8	1	500												
35	35	153	153	0.25	0	0	Chord	9/8	2	1	1/16		1/16	1	501									47			
35	35	613/4	613/4	0.25	1/16	1/16	Chord	9/8	2	1	1/16		1/16	1	502									47			
35	35	307/2	307/2	0.25	1/8	1/8	Chord	9/8	2	1	1/16		1/16	1	503									47			
35	35	615/4	615/4	0.25	3/16	3/16	Chord	9/8	2	1	1/16		1/16	1	504									47			
35	35	154	154	0.25	1/4	1/4	Chord	9/8	2	1	1/16		1/16	1	505									47			
35	35	617/4	617/4	0.25	5/16	5/16	Chord	9/8	2	1	1/16		1/16	1	506												
35	35	309/2	309/2	0.25	3/8	3/8	Chord	9/8	2	1	1/16		1/16	1	507									48			
35	35	619/4	619/4	0.25	7/16	7/16	Chord	9/8	2	1	1/16		1/16	1	508									48			
35	35	155	155	0.25	1/2	1/2	Chord	9/8	2	1	1/16		1/16	1	509									48			
35	35	621/4	621/4	0.25	9/16	9/16	Chord	9/8	2	1	1/16		1/16	1	510									48			
35	35	311/2	311/2	0.25	5/8	5/8	Chord	9/8	2	1	1/16		1/16	1	511									48			
35	35	623/4	623/4	0.25	11/16	11/16	Chord	9/8	2	1	1/16		1/16	1	512												
35	35	156	156	0.25	3/4	3/4	Chord	9/8	2	1	1/16		1/16	1	513									49			
35	35	625/4	625/4	0.25	13/16	13/16	Chord	9/8	2	1	1/16		1/16	1	514									49			
35	35	313/2	313/2	0.25	7/8	7/8	Chord	9/8	2	1	1/16		1/16	1	515									49			
35	35	627/4	627/4	0.25	15/16	15/16	Chord	9/8	2	1	1/16		1/16	1	516									49			
35	35	157	157	0.25	1	1	Chord	9/8	2	1	1/16		1/16	1	517									49			
35	35	629/4	629/4	0.25	17/16	17/16	Chord	9/8	2	1	1/16		1/16	1	518												
35	35	153	153	1.5	0	0	Chord	9/8	2	2	3/8		1/4	3/2	519												
35	35	309/2	309/2	1.5	3/8	3/8	Chord	9/8	2	2	3/8		1/4	3/2	520												
35	35	156	156	1.5	3/4	3/4	Chord	9/8	2	2	3/8		1/4	3/2	521												
36	36	315/2	315/2	3.0	0	0	Chord	9/8	1	1	3/4		1/2	3/2	522									50			
36	36	321/2	321/2	1.0	3/4	3/4	Chord	9/8	1	1	1/4		1/4	1	523									50			
36	36	323/2	323/2	0.5	1	1	Chord	9/8	1	1	1/8		1/8	1	524												
36	36	315/2	315/2	0.25	0	0	Chord	9/8	2	1	1/16		1/16	1	525									51			
36	36	631/4	631/4	0.25	1/16	1/16	Chord	9/8	2	1	1/16		1/16	1	526									51			
36	36	158	158	0.25	1/8	1/8	Chord	9/8	2	1	1/16		1/16	1	527									51			
36	36	633/4	633/4	0.25	3/16	3/16	Chord	9/8	2	1	1/16		1/16	1	528									51			
36	36	317/2	317/2	0.25	1/4	1/4	Chord	9/8	2	1	1/16		1/16	1	529									51			
36	36	635/4	635/4	0.25	5/16	5/16	Chord	9/8	2	1	1/16		1/16	1	530												
36	36	159	159	0.25	3/8	3/8	Chord	9/8	2	1	1/16		1/16	1	531									52			
36	36	637/4	637/4	0.25	7/16	7/16	Chord	9/8	2	1	1/16		1/16	1	532									52			
36	36	319/2	319/2	0.25	1/2	1/2	Chord	9/8	2	1	1/16		1/16	1	533									52			
36	36	639/4	639/4	0.25	9/16	9/16	Chord	9/8	2	1	1/16		1/16	1	534									52			
36	36	160	160	0.25	5/8	5/8	Chord	9/8	2	1	1/16		1/16	1	535									52			
36	36	641/4	641/4	0.25	11/16	11/16	Chord	9/8	2	1	1/16		1/16	1	536												
36	36	321/2	321/2	0.25	3/4	3/4	Chord	9/8	2	1	1/16		1/16	1	537									53			
36	36	643/4	643/4	0.25	13/16	13/16	Chord	9/8	2	1	1/16		1/16	1	538									53			
36	36	161	161	0.25	7/8	7/8	Chord	9/8	2	1	1/16		1/16	1	539									53			
36	36	645/4	645/4	0.25	15/16	15/16	Chord	9/8	2	1	1/16		1/16	1	540									53			
36	36	323/2	323/2	0.25	1	1	Chord	9/8	2	1	1/16		1/16	1	541									53			
36	36	647/4	647/4	0.25	17/16	17/16	Chord	9/8	2	1	1/16		1/16	1	542												
36	36	315/2	315/2	1.5	0	0	Chord	9/8	2	2	3/8		1/4	3/2	543												
36	36	159	159	1.5	3/8	3/8	Chord	9/8	2	2	3/8		1/4	3/2	544												
36	36	321/2	321/2	1.5	3/4	3/4	Chord	9/8	2	2	3/8		1/4	3/2	545												
37	37	162	162	0.0	0	0	StaffText	9/8	1	1	0							En animant									
37	37	162	162	1.0	0	0	Chord	9/8	1	1	1/4		1/4	1	546									54			
37	37	163	163	0.5	1/4	1/4	Chord	9/8	1	1	1/8		1/8	1	547												
37	37	327/2	327/2	1.0	3/8	3/8	Chord	9/8	1	1	1/4		1/4	1	548									55			
37	37	329/2	329/2	0.5	5/8	5/8	Chord	9/8	1	1	1/8		1/8	1	549												
37	37	165	165	1.0	3/4	3/4	Chord	9/8	1	1	1/4		1/4	1	550									56			
37	37	166	166	0.5	1	1	Chord	9/8	1	1	1/8		1/8	1	551												
37	37	162	162	0.75	0	0	Chord	9/8	1	2	3/16		1/8	3/2	552												
37	37	651/4	651/4	0.0	3/16	3/16	StaffText	9/8	1	2	0							più cresc.									
37	37	651/4	651/4	0.25	3/16	3/16	Chord	9/8	1	2	1/16		1/16	1	553												
37	37	163	163	0.25	1/4	1/4	Chord	9/8	1	2	1/16		1/16	1	554												
37	37	653/4	653/4	0.25	5/16	5/16	Chord	9/8	1	2	1/16		1/16	1	555												
37	37	327/2	327/2	0.75	3/8	3/8	Chord	9/8	1	2	3/16		1/8	3/2	556												
37	37	657/4	657/4	0.25	9/16	9/16	Chord	9/8	1	2	1/16		1/16	1	557												
37	37	329/2	329/2	0.25	5/8	5/8	Chord	9/8	1	2	1/16		1/16	1	558												
37	37	659/4	659/4	0.25	11/16	11/16	Chord	9/8	1	2	1/16		1/16	1	559												
37	37	165	165	0.75	3/4	3/4	Chord	9/8	1	2	3/16		1/8	3/2	560												
37	37	663/4	663/4	0.25	15/16	15/16	Chord	9/8	1	2	1/16		1/16	1	561												
37	37	166	166	0.25	1	1	Chord	9/8	1	2	1/16		1/16	1	562												
37	37	665/4	665/4	0.25	17/16	17/16	Chord	9/8	1	2	1/16		1/16	1	563												
37	37	162	162	0.25	0	0	Chord	9/8	2	1	1/16		1/16	1	564									57			
37	37	649/4	649/4	0.25	1/16	1/16	Chord	9/8	2	1	1/16		1/16	1	565									57			
37	37	325/2	325/2	0.25	1/8	1/8	Chord	9/8	2	1	1/16		1/16	1	566									57			
37	37	651/4	651/4	0.75	3/16	3/16	Chord	9/8	2	1	3/16		1/8	3/2	567												
37	37	327/2	327/2	0.25	3/8	3/8	Chord	9/8	2	1	1/16		1/16	1	568									58			
37	37	655/4	655/4	0.25	7/16	7/16	Chord	9/8	2	1	1/16		1/16	1	569									58			
37	37	164	164	0.25	1/2	1/2	Chord	9/8	2	1	1/16		1/16	1	570									58			
37	37	657/4	657/4	0.75	9/16	9/16	Chord	9/8	2	1	3/16		1/8	3/2	571												
37	37	165	165	0.25	3/4	3/4	Chord	9/8	2	1	1/16		1/16	1	572									59			
37	37	661/4	661/4	0.25	13/16	13/16	Chord	9/8	2	1	1/16		1/16	1	573									59			
37	37	331/2	331/2	0.25	7/8	7/8	Chord	9/8	2	1	1/16		1/16	1	574									59			
37	37	663/4	663/4	0.75	15/16	15/16	Chord	9/8	2	1	3/16		1/8	3/2	575												
37	37	162	162	1.5	0	0	Chord	9/8	2	2	3/8		1/4	3/2	576												
37	37	327/2	327/2	1.5	3/8	3/8	Chord	9/8	2	2	3/8		1/4	3/2	577												
37	37	165	165	1.5	3/4	3/4	Chord	9/8	2	2	3/8		1/4	3/2	578												
38	38	333/2	333/2	1.5	0	0	Chord	9/8	1	1	3/8		1/4	3/2	579									60			
38	38	168	168	3.0	3/8	3/8	Chord	9/8	1	1	3/4		1/2	3/2	580												
38	38	333/2	333/2	0.25	0	0	Chord	9/8	2	1	1/16		1/16	1	581									61			
38	38	667/4	667/4	0.25	1/16	1/16	Chord	9/8	2	1	1/16		1/16	1	582									61			
38	38	167	167	0.25	1/8	1/8	Chord	9/8	2	1	1/16		1/16	1	583									61			
38	38	669/4	669/4	0.25	3/16	3/16	Chord	9/8	2	1	1/16		1/16	1	584									61			
38	38	335/2	335/2	0.25	1/4	1/4	Chord	9/8	2	1	1/16		1/16	1	585									61			
38	38	671/4	671/4	0.25	5/16	5/16	Chord	9/8	2	1	1/16		1/16	1	586												
38	38	168	168	0.25	3/8	3/8	Chord	9/8	2	1	1/16		1/16	1	587									62			
38	38	673/4	673/4	0.25	7/16	7/16	Chord	9/8	2	1	1/16		1/16	1	588									62			
38	38	337/2	337/2	0.25	1/2	1/2	Chord	9/8	2	1	1/16		1/16	1	589									62			
38	38	675/4	675/4	0.25	9/16	9/16	Chord	9/8	2	1	1/16		1/16	1	590									62			
38	38	169	169	0.25	5/8	5/8	Chord	9/8	2	1	1/16		1/16	1	591									62			
38	38	677/4	677/4	0.25	11/16	11/16	Chord	9/8	2	1	1/16		1/16	1	592												
38	38	339/2	339/2	0.25	3/4	3/4	Chord	9/8	2	1	1/16		1/16	1	593									63			
38	38	679/4	679/4	0.25	13/16	13/16	Chord	9/8	2	1	1/16		1/16	1	594									63			
38	38	170	170	0.25	7/8	7/8	Chord	9/8	2	1	1/16		1/16	1	595									63			
38	38	681/4	681/4	0.25	15/16	15/16	Chord	9/8	2	1	1/16		1/16	1	596									63			
38	38	341/2	341/2	0.25	1	1	Chord	9/8	2	1	1/16		1/16	1	597									63			
38	38	683/4	683/4	0.25	17/16	17/16	Chord	9/8	2	1	1/16		1/16	1	598												
38	38	333/2	333/2	1.5	0	0	Chord	9/8	2	2	3/8		1/4	3/2	599												
38	38	168	168	1.5	3/8	3/8	Chord	9/8	2	2	3/8		1/4	3/2	600												
38	38	339/2	339/2	1.5	3/4	3/4	Chord	9/8	2	2	3/8		1/4	3/2	601												
39	39	171	171	3.0	0	0	Chord	9/8	1	1	3/4		1/2	3/2	602									64			
39	39	174	174	1.0	3/4	3/4	Chord	9/8	1	1	1/4		1/4	1	603									64			
39	39	175	175	0.5	1	1	Chord	9/8	1	1	1/8		1/8	1	604												
39	39	171	171	0.25	0	0	Chord	9/8	2	1	1/16		1/16	1	605									65			
39	39	685/4	685/4	0.25	1/16	1/16	Chord	9/8	2	1	1/16		1/16	1	606									65			
39	39	343/2	343/2	0.25	1/8	1/8	Chord	9/8	2	1	1/16		1/16	1	607									65			
39	39	687/4	687/4	0.25	3/16	3/16	Chord	9/8	2	1	1/16		1/16	1	608									65			
39	39	172	172	0.25	1/4	1/4	Chord	9/8	2	1	1/16		1/16	1	609									65			
39	39	689/4	689/4	0.25	5/16	5/16	Chord	9/8	2	1	1/16		1/16	1	610												
39	39	345/2	345/2	0.25	3/8	3/8	Chord	9/8	2	1	1/16		1/16	1	611									66			
39	39	691/4	691/4	0.25	7/16	7/16	Chord	9/8	2	1	1/16		1/16	1	612									66			
39	39	173	173	0.25	1/2	1/2	Chord	9/8	2	1	1/16		1/16	1	613									66			
39	39	693/4	693/4	0.25	9/16	9/16	Chord	9/8	2	1	1/16		1/16	1	614									66			
39	39	347/2	347/2	0.25	5/8	5/8	Chord	9/8	2	1	1/16		1/16	1	615									66			
39	39	695/4	695/4	0.25	11/16	11/16	Chord	9/8	2	1	1/16		1/16	1	616												
39	39	174	174	0.25	3/4	3/4	Chord	9/8	2	1	1/16		1/16	1	617									67			
39	39	697/4	697/4	0.25	13/16	13/16	Chord	9/8	2	1	1/16		1/16	1	618									67			
39	39	349/2	349/2	0.25	7/8	7/8	Chord	9/8	2	1	1/16		1/16	1	619									67			
39	39	699/4	699/4	0.25	15/16	15/16	Chord	9/8	2	1	1/16		1/16	1	620									67			
39	39	175	175	0.25	1	1	Chord	9/8	2	1	1/16		1/16	1	621									67			
39	39	701/4	701/4	0.25	17/16	17/16	Chord	9/8	2	1	1/16		1/16	1	622												
39	39	171	171	1.5	0	0	Chord	9/8	2	2	3/8		1/4	3/2	623												
39	39	345/2	345/2	1.5	3/8	3/8	Chord	9/8	2	2	3/8		1/4	3/2	624												
39	39	174	174	1.5	3/4	3/4	Chord	9/8	2	2	3/8		1/4	3/2	625												
40	40	351/2	351/2	3.0	0	0	Chord	9/8	1	1	3/4		1/2	3/2	626									68			
40	40	357/2	357/2	1.0	3/4	3/4	Chord	9/8	1	1	1/4		1/4	1	627									68			
40	40	359/2	359/2	0.5	1	1	Chord	9/8	1	1	1/8		1/8	1	628												
40	40	351/2	351/2	0.25	0	0	Chord	9/8	2	1	1/16		1/16	1	629									69			
40	40	703/4	703/4	0.25	1/16	1/16	Chord	9/8	2	1	1/16		1/16	1	630									69			
40	40	176	176	0.25	1/8	1/8	Chord	9/8	2	1	1/16		1/16	1	631									69			
40	40	705/4	705/4	0.25	3/16	3/16	Chord	9/8	2	1	1/16		1/16	1	632									69			
40	40	353/2	353/2	0.25	1/4	1/4	Chord	9/8	2	1	1/16		1/16	1	633									69			
40	40	707/4	707/4	0.25	5/16	5/16	Chord	9/8	2	1	1/16		1/16	1	634												
40	40	177	177	0.25	3/8	3/8	Chord	9/8	2	1	1/16		1/16	1	635									70			
40	40	709/4	709/4	0.25	7/16	7/16	Chord	9/8	2	1	1/16		1/16	1	636									70			
40	40	355/2	355/2	0.25	1/2	1/2	Chord	9/8	2	1	1/16		1/16	1	637									70			
40	40	711/4	711/4	0.25	9/16	9/16	Chord	9/8	2	1	1/16		1/16	1	638									70			
40	40	178	178	0.25	5/8	5/8	Chord	9/8	2	1	1/16		1/16	1	639									70			
40	40	713/4	713/4	0.25	11/16	11/16	Chord	9/8	2	1	1/16		1/16	1	640												
40	40	357/2	357/2	0.25	3/4	3/4	Chord	9/8	2	1	1/16		1/16	1	641									71			
40	40	715/4	715/4	0.25	13/16	13/16	Chord	9/8	2	1	1/16		1/16	1	642									71			
40	40	179	179	0.25	7/8	7/8	Chord	9/8	2	1	1/16		1/16	1	643									71			
40	40	717/4	717/4	0.25	15/16	15/16	Chord	9/8	2	1	1/16		1/16	1	644									71			
40	40	359/2	359/2	0.25	1	1	Chord	9/8	2	1	1/16		1/16	1	645									71			
40	40	719/4	719/4	0.25	17/16	17/16	Chord	9/8	2	1	1/16		1/16	1	646												
40	40	351/2	351/2	1.5	0	0	Chord	9/8	2	2	3/8		1/4	3/2	647												
40	40	177	177	1.5	3/8	3/8	Chord	9/8	2	2	3/8		1/4	3/2	648												
40	40	357/2	357/2	1.5	3/4	3/4	Chord	9/8	2	2	3/8		1/4	3/2	649												
41	41	180	180	0.0	0	0	Dynamic	9/8	1	1	0					f											
41	41	180	180	0.5	0	0	Chord	9/8	1	1	1/8		1/8	1	650									72			
41	41	361/2	361/2	0.5	1/8	1/8	Chord	9/8	1	1	1/8		1/8	1	651									72			
41	41	181	181	0.5	1/4	1/4	Chord	9/8	1	1	1/8		1/8	1	652									72			
41	41	363/2	363/2	0.75	3/8	3/8	Chord	9/8	1	1	3/16		1/8	3/2	653									72			
41	41	729/4	729/4	0.75	9/16	9/16	Chord	9/8	1	1	3/16		1/8	3/2	654									72			
41	41	183	183	0.5	3/4	3/4	Chord	9/8	1	1	1/8		1/8	1	655									72			
41	41	367/2	367/2	0.5	7/8	7/8	Chord	9/8	1	1	1/8		1/8	1	656									72			
41	41	184	184	0.5	1	1	Chord	9/8	1	1	1/8		1/8	1	657												
41	41	180	180	0.25	0	0	Chord	9/8	2	1	1/16		1/16	1	658									73			
41	41	721/4	721/4	0.25	1/16	1/16	Chord	9/8	2	1	1/16		1/16	1	659									73			
41	41	361/2	361/2	0.25	1/8	1/8	Chord	9/8	2	1	1/16		1/16	1	660									73			
41	41	723/4	723/4	0.25	3/16	3/16	Chord	9/8	2	1	1/16		1/16	1	661									73			
41	41	181	181	0.25	1/4	1/4	Chord	9/8	2	1	1/16		1/16	1	662									73			
41	41	725/4	725/4	0.25	5/16	5/16	Chord	9/8	2	1	1/16		1/16	1	663									73			
41	41	363/2	363/2	0.25	3/8	3/8	Chord	9/8	2	1	1/16		1/16	1	664									73			
41	41	727/4	727/4	0.25	7/16	7/16	Chord	9/8	2	1	1/16		1/16	1	665									73			
41	41	182	182	0.25	1/2	1/2	Chord	9/8	2	1	1/16		1/16	1	666									73			
41	41	729/4	729/4	0.25	9/16	9/16	Chord	9/8	2	1	1/16		1/16	1	667									73			
41	41	365/2	365/2	0.25	5/8	5/8	Chord	9/8	2	1	1/16		1/16	1	668									73			
41	41	731/4	731/4	0.25	11/16	11/16	Chord	9/8	2	1	1/16		1/16	1	669												
41	41	183	183	0.25	3/4	3/4	Chord	9/8	2	1	1/16		1/16	1	670									74			
41	41	733/4	733/4	0.25	13/16	13/16	Chord	9/8	2	1	1/16		1/16	1	671									74			
41	41	367/2	367/2	0.25	7/8	7/8	Chord	9/8	2	1	1/16		1/16	1	672									74			
41	41	735/4	735/4	0.25	15/16	15/16	Chord	9/8	2	1	1/16		1/16	1	673									74			
41	41	184	184	0.25	1	1	Chord	9/8	2	1	1/16		1/16	1	674									74			
41	41	737/4	737/4	0.25	17/16	17/16	Chord	9/8	2	1	1/16		1/16	1	675												
41	41	180	180	3.0	0	0	Chord	9/8	2	2	3/4		1/2	3/2	676												
41	41	183	183	1.5	3/4	3/4	Chord	9/8	2	2	3/8		1/4	3/2	677												
42	42	369/2	369/2	0.0	0	0	StaffText	9/8	1	1	0							dim.									
42	42	369/2	369/2	0.5	0	0	Chord	9/8	1	1	1/8		1/8	1	678									75			
42	42	185	185	0.5	1/8	1/8	Chord	9/8	1	1	1/8		1/8	1	679									75			
42	42	371/2	371/2	0.5	1/4	1/4	Chord	9/8	1	1	1/8		1/8	1	680									75			
42	42	186	186	0.5	3/8	3/8	Chord	9/8	1	1	1/8		1/8	1	681									75			
42	42	373/2	373/2	0.5	1/2	1/2	Chord	9/8	1	1	1/8		1/8	1	682									75			
42	42	187	187	0.5	5/8	5/8	Chord	9/8	1	1	1/8		1/8	1	683									75			
42	42	375/2	375/2	0.5	3/4	3/4	Chord	9/8	1	1	1/8		1/8	1	684									75			
42	42	188	188	0.5	7/8	7/8	Chord	9/8	1	1	1/8		1/8	1	685									75			
42	42	377/2	377/2	0.5	1	1	Chord	9/8	1	1	1/8		1/8	1	686												
42	42	375/2	375/2	1.5	3/4	3/4	Chord	9/8	1	2	3/8		1/4	3/2	687												
42	42	369/2	369/2	0.25	0	0	Chord	9/8	2	1	1/16		1/16	1	688									76			
42	42	739/4	739/4	0.25	1/16	1/16	Chord	9/8	2	1	1/16		1/16	1	689									76			
42	42	185	185	0.25	1/8	1/8	Chord	9/8	2	1	1/16		1/16	1	690									76			
42	42	741/4	741/4	0.25	3/16	3/16	Chord	9/8	2	1	1/16		1/16	1	691									76			
42	42	371/2	371/2	0.25	1/4	1/4	Chord	9/8	2	1	1/16		1/16	1	692									76			
42	42	743/4	743/4	0.25	5/16	5/16	Chord	9/8	2	1	1/16		1/16	1	693									76			
42	42	186	186	0.25	3/8	3/8	Chord	9/8	2	1	1/16		1/16	1	694									76			
42	42	745/4	745/4	0.25	7/16	7/16	Chord	9/8	2	1	1/16		1/16	1	695									76			
42	42	373/2	373/2	0.25	1/2	1/2	Chord	9/8	2	1	1/16		1/16	1	696									76			
42	42	747/4	747/4	0.25	9/16	9/16	Chord	9/8	2	1	1/16		1/16	1	697									76			
42	42	187	187	0.25	5/8	5/8	Chord	9/8	2	1	1/16		1/16	1	698									76			
42	42	749/4	749/4	0.25	11/16	11/16	Chord	9/8	2	1	1/16		1/16	1	699												
42	42	375/2	375/2	0.25	3/4	3/4	Chord	9/8	2	1	1/16		1/16	1	700									77			
42	42	751/4	751/4	0.25	13/16	13/16	Chord	9/8	2	1	1/16		1/16	1	701									77			
42	42	188	188	0.25	7/8	7/8	Chord	9/8	2	1	1/16		1/16	1	702									77			
42	42	753/4	753/4	0.25	15/16	15/16	Chord	9/8	2	1	1/16		1/16	1	703									77			
42	42	377/2	377/2	0.25	1	1	Chord	9/8	2	1	1/16		1/16	1	704									77			
42	42	755/4	755/4	0.25	17/16	17/16	Chord	9/8	2	1	1/16		1/16	1	705												
43	43	189	189	0.0	0	0	StaffText	9/8	1	1	0							Camato									
43	43	189	189	0.0	0	0	Dynamic	9/8	1	1	0					pp											
43	43	189	189	3.0	0	0	Chord	9/8	1	1	3/4		1/2	3/2	706									78			
43	43	192	192	1.0	3/4	3/4	Chord	9/8	1	1	1/4		1/4	1	707									78			
43	43	193	193	0.5	1	1	Chord	9/8	1	1	1/8		1/8	1	708												
43	43	189	189	1.0	0	0	Chord	9/8	1	2	1/4		1/4	1	709									79			
43	43	190	190	0.5	1/4	1/4	Chord	9/8	1	2	1/8		1/8	1	710									79			
43	43	381/2	381/2	1.0	3/8	3/8	Chord	9/8	1	2	1/4		1/4	1	711									79			
43	43	383/2	383/2	0.5	5/8	5/8	Chord	9/8	1	2	1/8		1/8	1	712									79			
43	43	192	192	1.5	3/4	3/4	Chord	9/8	1	2	3/8		1/4	3/2	713												
43	43	189	189	0.25	0	0	Chord	9/8	2	1	1/16		1/16	1	714									80			
43	43	757/4	757/4	0.25	1/16	1/16	Chord	9/8	2	1	1/16		1/16	1	715									80			
43	43	379/2	379/2	0.25	1/8	1/8	Chord	9/8	2	1	1/16		1/16	1	716									80			
43	43	759/4	759/4	0.25	3/16	3/16	Chord	9/8	2	1	1/16		1/16	1	717									80			
43	43	190	190	0.25	1/4	1/4	Chord	9/8	2	1	1/16		1/16	1	718									80			
43	43	761/4	761/4	0.25	5/16	5/16	Chord	9/8	2	1	1/16		1/16	1	719									80			
43	43	381/2	381/2	0.25	3/8	3/8	Chord	9/8	2	1	1/16		1/16	1	720									80			
