mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	dynamics	articulation	staff_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur	Ottava:8va	decrescendo_hairpin	crescendo_hairpin
43	43	763/4	763/4	0.25	7/16	7/16	Chord	9/8	2	1	1/16		1/16	1	721									80			
43	43	191	191	0.25	1/2	1/2	Chord	9/8	2	1	1/16		1/16	1	722									80			
43	43	765/4	765/4	0.25	9/16	9/16	Chord	9/8	2	1	1/16		1/16	1	723									80			
43	43	383/2	383/2	0.25	5/8	5/8	Chord	9/8	2	1	1/16		1/16	1	724									80			
43	43	767/4	767/4	0.25	11/16	11/16	Chord	9/8	2	1	1/16		1/16	1	725									80			
43	43	192	192	0.25	3/4	3/4	Chord	9/8	2	1	1/16		1/16	1	726									80			
43	43	769/4	769/4	0.25	13/16	13/16	Chord	9/8	2	1	1/16		1/16	1	727									80			
43	43	385/2	385/2	0.25	7/8	7/8	Chord	9/8	2	1	1/16		1/16	1	728									80			
43	43	771/4	771/4	0.25	15/16	15/16	Chord	9/8	2	1	1/16		1/16	1	729									80			
43	43	193	193	0.25	1	1	Chord	9/8	2	1	1/16		1/16	1	730									80			
43	43	773/4	773/4	0.25	17/16	17/16	Chord	9/8	2	1	1/16		1/16	1	731									80			
44	44	387/2	387/2	3.0	0	0	Chord	9/8	1	1	3/4		1/2	3/2	732									81			
44	44	393/2	393/2	1.0	3/4	3/4	Chord	9/8	1	1	1/4		1/4	1	733									81			
44	44	395/2	395/2	0.5	1	1	Chord	9/8	1	1	1/8		1/8	1	734									81			
44	44	387/2	387/2	1.0	0	0	Chord	9/8	1	2	1/4		1/4	1	735									82			
44	44	389/2	389/2	0.5	1/4	1/4	Chord	9/8	1	2	1/8		1/8	1	736									82			
44	44	195	195	1.0	3/8	3/8	Chord	9/8	1	2	1/4		1/4	1	737									82			
44	44	196	196	0.5	5/8	5/8	Chord	9/8	1	2	1/8		1/8	1	738									82			
44	44	393/2	393/2	1.5	3/4	3/4	Chord	9/8	1	2	3/8		1/4	3/2	739												
44	44	387/2	387/2	0.25	0	0	Chord	9/8	2	1	1/16		1/16	1	740									80			
44	44	775/4	775/4	0.25	1/16	1/16	Chord	9/8	2	1	1/16		1/16	1	741									80			
44	44	194	194	0.25	1/8	1/8	Chord	9/8	2	1	1/16		1/16	1	742									80			
44	44	777/4	777/4	0.25	3/16	3/16	Chord	9/8	2	1	1/16		1/16	1	743									80			
44	44	389/2	389/2	0.25	1/4	1/4	Chord	9/8	2	1	1/16		1/16	1	744									80			
44	44	779/4	779/4	0.25	5/16	5/16	Chord	9/8	2	1	1/16		1/16	1	745									80			
44	44	195	195	0.25	3/8	3/8	Chord	9/8	2	1	1/16		1/16	1	746									80			
44	44	781/4	781/4	0.25	7/16	7/16	Chord	9/8	2	1	1/16		1/16	1	747									80			
44	44	391/2	391/2	0.25	1/2	1/2	Chord	9/8	2	1	1/16		1/16	1	748									80			
44	44	783/4	783/4	0.25	9/16	9/16	Chord	9/8	2	1	1/16		1/16	1	749									80			
44	44	196	196	0.25	5/8	5/8	Chord	9/8	2	1	1/16		1/16	1	750									80			
44	44	785/4	785/4	0.25	11/16	11/16	Chord	9/8	2	1	1/16		1/16	1	751									80			
44	44	393/2	393/2	0.25	3/4	3/4	Chord	9/8	2	1	1/16		1/16	1	752									80			
44	44	787/4	787/4	0.25	13/16	13/16	Chord	9/8	2	1	1/16		1/16	1	753									80			
44	44	197	197	0.25	7/8	7/8	Chord	9/8	2	1	1/16		1/16	1	754									80			
44	44	789/4	789/4	0.25	15/16	15/16	Chord	9/8	2	1	1/16		1/16	1	755									80			
44	44	395/2	395/2	0.25	1	1	Chord	9/8	2	1	1/16		1/16	1	756									80			
44	44	791/4	791/4	0.25	17/16	17/16	Chord	9/8	2	1	1/16		1/16	1	757												
45	45	198	198	0.5	0	0	Chord	9/8	1	1	1/8		1/8	1	758									81			
45	45	397/2	397/2	0.5	1/8	1/8	Chord	9/8	1	1	1/8		1/8	1	759									81			
45	45	199	199	0.5	1/4	1/4	Chord	9/8	1	1	1/8		1/8	1	760									81			
45	45	399/2	399/2	1.5	3/8	3/8	Chord	9/8	1	1	3/8		1/4	3/2	761									81			
45	45	201	201	1.5	3/4	3/4	Chord	9/8	1	1	3/8		1/4	3/2	762												
45	45	399/2	399/2	0.5	3/8	3/8	Chord	9/8	1	2	1/8		1/8	1	763									83			
45	45	200	200	0.5	1/2	1/2	Chord	9/8	1	2	1/8		1/8	1	764									83			
45	45	401/2	401/2	0.5	5/8	5/8	Chord	9/8	1	2	1/8		1/8	1	765									83			
45	45	201	201	0.5	3/4	3/4	Chord	9/8	1	2	1/8		1/8	1	766									83			
45	45	403/2	403/2	0.5	7/8	7/8	Chord	9/8	1	2	1/8		1/8	1	767									83			
45	45	202	202	0.5	1	1	Chord	9/8	1	2	1/8		1/8	1	768												
45	45	198	198	0.25	0	0	Chord	9/8	2	1	1/16		1/16	1	769									84			
45	45	793/4	793/4	0.25	1/16	1/16	Chord	9/8	2	1	1/16		1/16	1	770									84			
45	45	397/2	397/2	0.25	1/8	1/8	Chord	9/8	2	1	1/16		1/16	1	771									84			
45	45	795/4	795/4	0.25	3/16	3/16	Chord	9/8	2	1	1/16		1/16	1	772									84			
45	45	199	199	0.25	1/4	1/4	Chord	9/8	2	1	1/16		1/16	1	773									84			
45	45	797/4	797/4	0.25	5/16	5/16	Chord	9/8	2	1	1/16		1/16	1	774									84			
45	45	399/2	399/2	0.25	3/8	3/8	Chord	9/8	2	1	1/16		1/16	1	775									84			
45	45	799/4	799/4	0.25	7/16	7/16	Chord	9/8	2	1	1/16		1/16	1	776									84			
45	45	200	200	0.25	1/2	1/2	Chord	9/8	2	1	1/16		1/16	1	777									84			
45	45	801/4	801/4	0.25	9/16	9/16	Chord	9/8	2	1	1/16		1/16	1	778									84			
45	45	401/2	401/2	0.25	5/8	5/8	Chord	9/8	2	1	1/16		1/16	1	779									84			
45	45	803/4	803/4	0.25	11/16	11/16	Chord	9/8	2	1	1/16		1/16	1	780									84			
45	45	201	201	0.25	3/4	3/4	Chord	9/8	2	1	1/16		1/16	1	781									84			
45	45	805/4	805/4	0.25	13/16	13/16	Chord	9/8	2	1	1/16		1/16	1	782									84			
45	45	403/2	403/2	0.25	7/8	7/8	Chord	9/8	2	1	1/16		1/16	1	783									84			
45	45	807/4	807/4	0.25	15/16	15/16	Chord	9/8	2	1	1/16		1/16	1	784									84			
45	45	202	202	0.25	1	1	Chord	9/8	2	1	1/16		1/16	1	785									84			
45	45	809/4	809/4	0.25	17/16	17/16	Chord	9/8	2	1	1/16		1/16	1	786												
46	46	405/2	405/2	0.5	0	0	Chord	9/8	1	1	1/8		1/8	1	787									85			
46	46	203	203	0.5	1/8	1/8	Chord	9/8	1	1	1/8		1/8	1	788									85			
46	46	407/2	407/2	0.5	1/4	1/4	Chord	9/8	1	1	1/8		1/8	1	789									85			
46	46	204	204	1.5	3/8	3/8	Chord	9/8	1	1	3/8		1/4	3/2	790									85			
46	46	411/2	411/2	1.5	3/4	3/4	Chord	9/8	1	1	3/8		1/4	3/2	791												
46	46	204	204	0.5	3/8	3/8	Chord	9/8	1	2	1/8		1/8	1	792									86			
46	46	409/2	409/2	0.5	1/2	1/2	Chord	9/8	1	2	1/8		1/8	1	793									86			
46	46	205	205	0.5	5/8	5/8	Chord	9/8	1	2	1/8		1/8	1	794									86			
46	46	411/2	411/2	0.5	3/4	3/4	Chord	9/8	1	2	1/8		1/8	1	795									86			
46	46	206	206	0.5	7/8	7/8	Chord	9/8	1	2	1/8		1/8	1	796									86			
46	46	413/2	413/2	0.5	1	1	Chord	9/8	1	2	1/8		1/8	1	797												
46	46	405/2	405/2	0.25	0	0	Chord	9/8	2	1	1/16		1/16	1	798									87			
46	46	811/4	811/4	0.25	1/16	1/16	Chord	9/8	2	1	1/16		1/16	1	799									87			
46	46	203	203	0.25	1/8	1/8	Chord	9/8	2	1	1/16		1/16	1	800									87			
46	46	813/4	813/4	0.25	3/16	3/16	Chord	9/8	2	1	1/16		1/16	1	801									87			
46	46	407/2	407/2	0.25	1/4	1/4	Chord	9/8	2	1	1/16		1/16	1	802									87			
46	46	815/4	815/4	0.25	5/16	5/16	Chord	9/8	2	1	1/16		1/16	1	803									87			
46	46	204	204	0.25	3/8	3/8	Chord	9/8	2	1	1/16		1/16	1	804									87			
46	46	817/4	817/4	0.25	7/16	7/16	Chord	9/8	2	1	1/16		1/16	1	805									87			
46	46	409/2	409/2	0.25	1/2	1/2	Chord	9/8	2	1	1/16		1/16	1	806									87			
46	46	819/4	819/4	0.25	9/16	9/16	Chord	9/8	2	1	1/16		1/16	1	807									87			
46	46	205	205	0.25	5/8	5/8	Chord	9/8	2	1	1/16		1/16	1	808									87			
46	46	821/4	821/4	0.25	11/16	11/16	Chord	9/8	2	1	1/16		1/16	1	809									87			
46	46	411/2	411/2	0.25	3/4	3/4	Chord	9/8	2	1	1/16		1/16	1	810									87			
46	46	823/4	823/4	0.25	13/16	13/16	Chord	9/8	2	1	1/16		1/16	1	811									87			
46	46	206	206	0.25	7/8	7/8	Chord	9/8	2	1	1/16		1/16	1	812									87			
46	46	825/4	825/4	0.25	15/16	15/16	Chord	9/8	2	1	1/16		1/16	1	813									87			
46	46	413/2	413/2	0.25	1	1	Chord	9/8	2	1	1/16		1/16	1	814									87			
46	46	827/4	827/4	0.25	17/16	17/16	Chord	9/8	2	1	1/16		1/16	1	815												
47	47	207	207	3.0	0	0	Chord	9/8	1	1	3/4		1/2	3/2	816									88			
47	47	210	210	1.0	3/4	3/4	Chord	9/8	1	1	1/4		1/4	1	817									88			
47	47	211	211	0.5	1	1	Chord	9/8	1	1	1/8		1/8	1	818												
47	47	207	207	0.25	0	0	Chord	9/8	1	2	1/16		1/16	1	819												
47	47	829/4	829/4	0.25	1/16	1/16	Chord	9/8	1	2	1/16		1/16	1	820									89			
47	47	415/2	415/2	0.25	1/8	1/8	Chord	9/8	1	2	1/16		1/16	1	821									89			
47	47	831/4	831/4	0.25	3/16	3/16	Chord	9/8	1	2	1/16		1/16	1	822									89			
47	47	208	208	0.25	1/4	1/4	Chord	9/8	1	2	1/16		1/16	1	823									89			
47	47	833/4	833/4	0.25	5/16	5/16	Chord	9/8	1	2	1/16		1/16	1	824												
47	47	835/4	835/4	0.25	7/16	7/16	Chord	9/8	1	2	1/16		1/16	1	825									90			
47	47	209	209	0.25	1/2	1/2	Chord	9/8	1	2	1/16		1/16	1	826									90			
47	47	837/4	837/4	0.25	9/16	9/16	Chord	9/8	1	2	1/16		1/16	1	827									90			
47	47	419/2	419/2	0.25	5/8	5/8	Chord	9/8	1	2	1/16		1/16	1	828									90			
47	47	839/4	839/4	0.25	11/16	11/16	Chord	9/8	1	2	1/16		1/16	1	829												
47	47	210	210	0.25	3/4	3/4	Chord	9/8	1	2	1/16		1/16	1	830									91			
47	47	841/4	841/4	0.25	13/16	13/16	Chord	9/8	1	2	1/16		1/16	1	831									91			
47	47	421/2	421/2	0.25	7/8	7/8	Chord	9/8	1	2	1/16		1/16	1	832									91			
47	47	843/4	843/4	0.25	15/16	15/16	Chord	9/8	1	2	1/16		1/16	1	833									91			
47	47	211	211	0.25	1	1	Chord	9/8	1	2	1/16		1/16	1	834									91			
47	47	845/4	845/4	0.25	17/16	17/16	Chord	9/8	1	2	1/16		1/16	1	835												
47	47	207	207	3.0	0	0	Chord	9/8	2	1	3/4		1/2	3/2	836												
47	47	207	207	1.0	0	0	Chord	9/8	2	2	1/4		1/4	1	837									92			
47	47	208	208	0.5	1/4	1/4	Chord	9/8	2	2	1/8		1/8	1	838									92			
47	47	417/2	417/2	1.0	3/8	3/8	Chord	9/8	2	2	1/4		1/4	1	839									92			
47	47	419/2	419/2	0.5	5/8	5/8	Chord	9/8	2	2	1/8		1/8	1	840									92			
47	47	210	210	1.5	3/4	3/4	Chord	9/8	2	2	3/8		1/4	3/2	841												
48	48	423/2	423/2	3.0	0	0	Chord	9/8	1	1	3/4		1/2	3/2	842									93			
48	48	429/2	429/2	1.0	3/4	3/4	Chord	9/8	1	1	1/4		1/4	1	843									93			
48	48	431/2	431/2	0.5	1	1	Chord	9/8	1	1	1/8		1/8	1	844												
48	48	423/2	423/2	0.25	0	0	Chord	9/8	1	2	1/16		1/16	1	845												
48	48	847/4	847/4	0.25	1/16	1/16	Chord	9/8	1	2	1/16		1/16	1	846									94			
48	48	212	212	0.25	1/8	1/8	Chord	9/8	1	2	1/16		1/16	1	847									94			
48	48	849/4	849/4	0.25	3/16	3/16	Chord	9/8	1	2	1/16		1/16	1	848									94			
48	48	425/2	425/2	0.25	1/4	1/4	Chord	9/8	1	2	1/16		1/16	1	849									94			
48	48	851/4	851/4	0.25	5/16	5/16	Chord	9/8	1	2	1/16		1/16	1	850												
48	48	853/4	853/4	0.25	7/16	7/16	Chord	9/8	1	2	1/16		1/16	1	851									95			
48	48	427/2	427/2	0.25	1/2	1/2	Chord	9/8	1	2	1/16		1/16	1	852									95			
48	48	855/4	855/4	0.25	9/16	9/16	Chord	9/8	1	2	1/16		1/16	1	853									95			
48	48	214	214	0.25	5/8	5/8	Chord	9/8	1	2	1/16		1/16	1	854									95			
48	48	857/4	857/4	0.25	11/16	11/16	Chord	9/8	1	2	1/16		1/16	1	855												
48	48	429/2	429/2	0.25	3/4	3/4	Chord	9/8	1	2	1/16		1/16	1	856									96			
48	48	859/4	859/4	0.25	13/16	13/16	Chord	9/8	1	2	1/16		1/16	1	857									96			
48	48	215	215	0.25	7/8	7/8	Chord	9/8	1	2	1/16		1/16	1	858									96			
48	48	861/4	861/4	0.25	15/16	15/16	Chord	9/8	1	2	1/16		1/16	1	859									96			
48	48	431/2	431/2	0.25	1	1	Chord	9/8	1	2	1/16		1/16	1	860									96			
48	48	863/4	863/4	0.25	17/16	17/16	Chord	9/8	1	2	1/16		1/16	1	861												
48	48	423/2	423/2	3.0	0	0	Chord	9/8	2	1	3/4		1/2	3/2	862												
48	48	423/2	423/2	1.0	0	0	Chord	9/8	2	2	1/4		1/4	1	863									97			
48	48	425/2	425/2	0.5	1/4	1/4	Chord	9/8	2	2	1/8		1/8	1	864									97			
48	48	213	213	1.0	3/8	3/8	Chord	9/8	2	2	1/4		1/4	1	865									97			
48	48	214	214	0.5	5/8	5/8	Chord	9/8	2	2	1/8		1/8	1	866									97			
48	48	429/2	429/2	1.5	3/4	3/4	Chord	9/8	2	2	3/8		1/4	3/2	867												
49	49	216	216	3.0	0	0	Chord	9/8	1	1	3/4		1/2	3/2	868									98			
49	49	219	219	1.5	3/4	3/4	Chord	9/8	1	1	3/8		1/4	3/2	869									98			
49	49	216	216	0.25	0	0	Chord	9/8	2	1	1/16		1/16	1	870									99			
49	49	865/4	865/4	0.25	1/16	1/16	Chord	9/8	2	1	1/16		1/16	1	871									99			
49	49	433/2	433/2	0.25	1/8	1/8	Chord	9/8	2	1	1/16		1/16	1	872									99			
49	49	867/4	867/4	0.25	3/16	3/16	Chord	9/8	2	1	1/16		1/16	1	873									99			
49	49	217	217	0.25	1/4	1/4	Chord	9/8	2	1	1/16		1/16	1	874									99			
49	49	869/4	869/4	0.25	5/16	5/16	Chord	9/8	2	1	1/16		1/16	1	875												
49	49	435/2	435/2	0.25	3/8	3/8	Chord	9/8	2	1	1/16		1/16	1	876									100			
49	49	871/4	871/4	0.25	7/16	7/16	Chord	9/8	2	1	1/16		1/16	1	877									100			
49	49	218	218	0.25	1/2	1/2	Chord	9/8	2	1	1/16		1/16	1	878									100			
49	49	873/4	873/4	0.25	9/16	9/16	Chord	9/8	2	1	1/16		1/16	1	879									100			
49	49	437/2	437/2	0.25	5/8	5/8	Chord	9/8	2	1	1/16		1/16	1	880									100			
49	49	875/4	875/4	0.25	11/16	11/16	Chord	9/8	2	1	1/16		1/16	1	881												
49	49	219	219	0.25	3/4	3/4	Chord	9/8	2	1	1/16		1/16	1	882									101			
49	49	877/4	877/4	0.25	13/16	13/16	Chord	9/8	2	1	1/16		1/16	1	883									101			
49	49	439/2	439/2	0.25	7/8	7/8	Chord	9/8	2	1	1/16		1/16	1	884									101			
49	49	879/4	879/4	0.25	15/16	15/16	Chord	9/8	2	1	1/16		1/16	1	885									101			
49	49	220	220	0.25	1	1	Chord	9/8	2	1	1/16		1/16	1	886									101			
49	49	881/4	881/4	0.25	17/16	17/16	Chord	9/8	2	1	1/16		1/16	1	887												
49	49	216	216	3.0	0	0	Chord	9/8	2	2	3/4		1/2	3/2	888												
49	49	219	219	1.5	3/4	3/4	Chord	9/8	2	2	3/8		1/4	3/2	889												
50	50	441/2	441/2	1.5	0	0	Chord	9/8	1	1	3/8		1/4	3/2	890									98			
50	50	222	222	1.5	3/8	3/8	Chord	9/8	1	1	3/8		1/4	3/2	891									98			
50	50	447/2	447/2	1.5	3/4	3/4	Chord	9/8	1	1	3/8		1/4	3/2	892												
50	50	441/2	441/2	0.25	0	0	Chord	9/8	2	1	1/16		1/16	1	893									102			
50	50	883/4	883/4	0.25	1/16	1/16	Chord	9/8	2	1	1/16		1/16	1	894									102			
50	50	221	221	0.25	1/8	1/8	Chord	9/8	2	1	1/16		1/16	1	895									102			
50	50	885/4	885/4	0.25	3/16	3/16	Chord	9/8	2	1	1/16		1/16	1	896									102			
50	50	443/2	443/2	0.25	1/4	1/4	Chord	9/8	2	1	1/16		1/16	1	897									102			
50	50	887/4	887/4	0.25	5/16	5/16	Chord	9/8	2	1	1/16		1/16	1	898												
50	50	222	222	0.25	3/8	3/8	Chord	9/8	2	1	1/16		1/16	1	899									103			
50	50	889/4	889/4	0.25	7/16	7/16	Chord	9/8	2	1	1/16		1/16	1	900									103			
50	50	445/2	445/2	0.25	1/2	1/2	Chord	9/8	2	1	1/16		1/16	1	901									103			
50	50	891/4	891/4	0.25	9/16	9/16	Chord	9/8	2	1	1/16		1/16	1	902									103			
50	50	223	223	0.25	5/8	5/8	Chord	9/8	2	1	1/16		1/16	1	903									103			
50	50	893/4	893/4	0.25	11/16	11/16	Chord	9/8	2	1	1/16		1/16	1	904												
50	50	447/2	447/2	0.25	3/4	3/4	Chord	9/8	2	1	1/16		1/16	1	905									104			
50	50	895/4	895/4	0.25	13/16	13/16	Chord	9/8	2	1	1/16		1/16	1	906									104			
50	50	224	224	0.25	7/8	7/8	Chord	9/8	2	1	1/16		1/16	1	907									104			
50	50	897/4	897/4	0.25	15/16	15/16	Chord	9/8	2	1	1/16		1/16	1	908									104			
50	50	449/2	449/2	0.25	1	1	Chord	9/8	2	1	1/16		1/16	1	909									104			
50	50	899/4	899/4	0.25	17/16	17/16	Chord	9/8	2	1	1/16		1/16	1	910												
50	50	441/2	441/2	3.0	0	0	Chord	9/8	2	2	3/4		1/2	3/2	911												
50	50	447/2	447/2	1.5	3/4	3/4	Chord	9/8	2	2	3/8		1/4	3/2	912												
51	51	225	225	0.0	0	0	StaffText	9/8	1	1	0							Tempo I									
51	51	225	225	0.0	0	0	Dynamic	9/8	1	1	0					ppp											
51	51	453/2	453/2	0.0	3/8	3/8	Spanner	9/8	1	1	0														1		
51	51	453/2	453/2	1.5	3/8	3/8	Chord	9/8	1	1	3/8		1/4	3/2	913									105	1		
51	51	228	228	1.5	3/4	3/4	Chord	9/8	1	1	3/8		1/4	3/2	914									105	1		
51	51	225	225	0.25	0	0	Chord	9/8	2	1	1/16		1/16	1	915									106			
51	51	901/4	901/4	0.25	1/16	1/16	Chord	9/8	2	1	1/16		1/16	1	916									106			
51	51	451/2	451/2	0.25	1/8	1/8	Chord	9/8	2	1	1/16		1/16	1	917									106			
51	51	903/4	903/4	0.25	3/16	3/16	Chord	9/8	2	1	1/16		1/16	1	918									106			
51	51	226	226	0.25	1/4	1/4	Chord	9/8	2	1	1/16		1/16	1	919									106			
51	51	905/4	905/4	0.25	5/16	5/16	Chord	9/8	2	1	1/16		1/16	1	920									106			
51	51	225	225	3.0	0	0	Chord	9/8	2	2	3/4		1/2	3/2	921		articTenutoBelow										
51	51	228	228	1.5	3/4	3/4	Chord	9/8	2	2	3/8		1/4	3/2	922		articTenutoBelow										
52	52	459/2	459/2	0.5	0	0	Chord	9/8	1	1	1/8		1/8	1	923									105	1		
52	52	230	230	0.5	1/8	1/8	Chord	9/8	1	1	1/8		1/8	1	924									105	1		
52	52	461/2	461/2	0.5	1/4	1/4	Chord	9/8	1	1	1/8		1/8	1	925									105	1		
52	52	231	231	3.0	3/8	3/8	Chord	9/8	1	1	3/4		1/2	3/2	926									105	1		
52	52	459/2	459/2	0.25	0	0	Chord	9/8	2	1	1/16		1/16	1	927									107			
52	52	919/4	919/4	0.25	1/16	1/16	Chord	9/8	2	1	1/16		1/16	1	928									107			
52	52	230	230	0.25	1/8	1/8	Chord	9/8	2	1	1/16		1/16	1	929									107			
52	52	921/4	921/4	0.25	3/16	3/16	Chord	9/8	2	1	1/16		1/16	1	930									107			
52	52	461/2	461/2	0.25	1/4	1/4	Chord	9/8	2	1	1/16		1/16	1	931									107			
52	52	923/4	923/4	0.25	5/16	5/16	Chord	9/8	2	1	1/16		1/16	1	932												
52	52	459/2	459/2	3.0	0	0	Chord	9/8	2	2	3/4		1/2	3/2	933		articTenutoBelow										
52	52	465/2	465/2	1.5	3/4	3/4	Chord	9/8	2	2	3/8		1/4	3/2	934		articTenutoBelow										
53	53	234	234	0.5	0	0	Chord	9/8	1	1	1/8		1/8	1	935									105	1		
53	53	469/2	469/2	0.5	1/8	1/8	Chord	9/8	1	1	1/8		1/8	1	936									105	1		
53	53	235	235	0.5	1/4	1/4	Chord	9/8	1	1	1/8		1/8	1	937									105	1		
53	53	471/2	471/2	0.75	3/8	3/8	Chord	9/8	1	1	3/16		1/8	3/2	938									105	1		
53	53	945/4	945/4	0.75	9/16	9/16	Chord	9/8	1	1	3/16		1/8	3/2	939									105	1		
53	53	237	237	0.75	3/4	3/4	Chord	9/8	1	1	3/16		1/8	3/2	940									105	1		
53	53	951/4	951/4	0.75	15/16	15/16	Chord	9/8	1	1	3/16		1/8	3/2	941									105	1		
53	53	234	234	0.25	0	0	Chord	9/8	2	1	1/16		1/16	1	942									108			
53	53	937/4	937/4	0.25	1/16	1/16	Chord	9/8	2	1	1/16		1/16	1	943									108			
53	53	469/2	469/2	0.25	1/8	1/8	Chord	9/8	2	1	1/16		1/16	1	944									108			
53	53	939/4	939/4	0.25	3/16	3/16	Chord	9/8	2	1	1/16		1/16	1	945									108			
53	53	235	235	0.25	1/4	1/4	Chord	9/8	2	1	1/16		1/16	1	946									108			
53	53	941/4	941/4	0.25	5/16	5/16	Chord	9/8	2	1	1/16		1/16	1	947												
53	53	234	234	3.0	0	0	Chord	9/8	2	2	3/4		1/2	3/2	948		articTenutoBelow										
53	53	237	237	1.5	3/4	3/4	Chord	9/8	2	2	3/8		1/4	3/2	949		articTenutoBelow										
54	54	477/2	477/2	0.25	0	0	Chord	9/8	1	1	1/16		1/16	1	950									105	1		
54	54	239	239	0.5	1/8	1/8	Chord	9/8	1	1	1/8		1/8	1	951									105	1		
54	54	479/2	479/2	0.5	1/4	1/4	Chord	9/8	1	1	1/8		1/8	1	952									105	1		
54	54	240	240	3.0	3/8	3/8	Chord	9/8	1	1	3/4		1/2	3/2	953										1		
54	54	477/2	477/2	0.25	0	0	Chord	9/8	2	1	1/16		1/16	1	954									109			
54	54	955/4	955/4	0.25	1/16	1/16	Chord	9/8	2	1	1/16		1/16	1	955									109			
54	54	239	239	0.25	1/8	1/8	Chord	9/8	2	1	1/16		1/16	1	956									109			
54	54	957/4	957/4	0.25	3/16	3/16	Chord	9/8	2	1	1/16		1/16	1	957									109			
54	54	479/2	479/2	0.25	1/4	1/4	Chord	9/8	2	1	1/16		1/16	1	958									109			
54	54	959/4	959/4	0.25	5/16	5/16	Chord	9/8	2	1	1/16		1/16	1	959												
54	54	477/2	477/2	3.0	0	0	Chord	9/8	2	2	3/4		1/2	3/2	960		articTenutoBelow										
54	54	483/2	483/2	1.5	3/4	3/4	Chord	9/8	2	2	3/8		1/4	3/2	961		articTenutoBelow										
55	55	243	243	0.0	0	0	Spanner	9/8	1	1	0																
55	55	487/2	487/2	0.5	1/8	1/8	Chord	9/8	1	1	1/8		1/8	1	962									110			
55	55	244	244	0.5	1/4	1/4	Chord	9/8	1	1	1/8		1/8	1	963									110			
