mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	dynamics	articulation	staff_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur	Ottava:8va	decrescendo_hairpin	crescendo_hairpin
55	55	489/2	489/2	0.5	3/8	3/8	Chord	9/8	1	1	1/8		1/8	1	964									110			
55	55	245	245	0.5	1/2	1/2	Chord	9/8	1	1	1/8		1/8	1	965									110			
55	55	491/2	491/2	0.5	5/8	5/8	Chord	9/8	1	1	1/8		1/8	1	966									110			
55	55	246	246	0.5	3/4	3/4	Chord	9/8	1	1	1/8		1/8	1	967									110			
55	55	493/2	493/2	0.5	7/8	7/8	Chord	9/8	1	1	1/8		1/8	1	968									110			
55	55	247	247	0.5	1	1	Chord	9/8	1	1	1/8		1/8	1	969									110			
55	55	489/2	489/2	1.5	3/8	3/8	Chord	9/8	1	2	3/8		1/4	3/2	970												
55	55	246	246	1.5	3/4	3/4	Chord	9/8	1	2	3/8		1/4	3/2	971												
55	55	243	243	0.25	0	0	Chord	9/8	2	1	1/16		1/16	1	972									111			
55	55	973/4	973/4	0.25	1/16	1/16	Chord	9/8	2	1	1/16		1/16	1	973									111			
55	55	487/2	487/2	0.25	1/8	1/8	Chord	9/8	2	1	1/16		1/16	1	974									111			
55	55	975/4	975/4	0.25	3/16	3/16	Chord	9/8	2	1	1/16		1/16	1	975									111			
55	55	244	244	0.25	1/4	1/4	Chord	9/8	2	1	1/16		1/16	1	976									111			
55	55	977/4	977/4	0.25	5/16	5/16	Chord	9/8	2	1	1/16		1/16	1	977												
55	55	246	246	1.5	3/4	3/4	Chord	9/8	2	1	3/8		1/4	3/2	978												
55	55	243	243	3.0	0	0	Chord	9/8	2	2	3/4		1/2	3/2	979		articTenutoBelow							112			
55	55	246	246	1.5	3/4	3/4	Chord	9/8	2	2	3/8		1/4	3/2	980												
56	56	495/2	495/2	0.5	0	0	Chord	9/8	1	1	1/8		1/8	1	981									110			
56	56	248	248	0.5	1/8	1/8	Chord	9/8	1	1	1/8		1/8	1	982									110			
56	56	497/2	497/2	0.5	1/4	1/4	Chord	9/8	1	1	1/8		1/8	1	983									110			
56	56	249	249	1.5	3/8	3/8	Chord	9/8	1	1	3/8		1/4	3/2	984									110			
56	56	501/2	501/2	1.5	3/4	3/4	Chord	9/8	1	1	3/8		1/4	3/2	985									110			
56	56	495/2	495/2	0.25	0	0	Chord	9/8	2	1	1/16		1/16	1	986									113			
56	56	991/4	991/4	0.25	1/16	1/16	Chord	9/8	2	1	1/16		1/16	1	987									113			
56	56	248	248	0.25	1/8	1/8	Chord	9/8	2	1	1/16		1/16	1	988									113			
56	56	993/4	993/4	0.25	3/16	3/16	Chord	9/8	2	1	1/16		1/16	1	989									113			
56	56	497/2	497/2	0.25	1/4	1/4	Chord	9/8	2	1	1/16		1/16	1	990									113			
56	56	995/4	995/4	0.25	5/16	5/16	Chord	9/8	2	1	1/16		1/16	1	991												
56	56	249	249	1.5	3/8	3/8	Chord	9/8	2	1	3/8		1/4	3/2	992												
56	56	501/2	501/2	1.5	3/4	3/4	Chord	9/8	2	1	3/8		1/4	3/2	993												
56	56	495/2	495/2	3.0	0	0	Chord	9/8	2	2	3/4		1/2	3/2	994									114			
56	56	501/2	501/2	1.5	3/4	3/4	Chord	9/8	2	2	3/8		1/4	3/2	995												
57	57	252	252	0.5	0	0	Chord	9/8	1	1	1/8		1/8	1	996									110			
57	57	505/2	505/2	0.5	1/8	1/8	Chord	9/8	1	1	1/8		1/8	1	997									110			
57	57	253	253	0.5	1/4	1/4	Chord	9/8	1	1	1/8		1/8	1	998									110			
57	57	507/2	507/2	0.5	3/8	3/8	Chord	9/8	1	1	1/8		1/8	1	999									110			
57	57	254	254	0.5	1/2	1/2	Chord	9/8	1	1	1/8		1/8	1	1000									110			
57	57	509/2	509/2	0.5	5/8	5/8	Chord	9/8	1	1	1/8		1/8	1	1001									110			
57	57	255	255	0.5	3/4	3/4	Chord	9/8	1	1	1/8		1/8	1	1002									110			
57	57	511/2	511/2	0.5	7/8	7/8	Chord	9/8	1	1	1/8		1/8	1	1003									110			
57	57	256	256	0.5	1	1	Chord	9/8	1	1	1/8		1/8	1	1004									110			
57	57	507/2	507/2	1.5	3/8	3/8	Chord	9/8	1	2	3/8		1/4	3/2	1005												
57	57	255	255	1.5	3/4	3/4	Chord	9/8	1	2	3/8		1/4	3/2	1006												
57	57	252	252	0.25	0	0	Chord	9/8	2	1	1/16		1/16	1	1007									115			
57	57	1009/4	1009/4	0.25	1/16	1/16	Chord	9/8	2	1	1/16		1/16	1	1008									115			
57	57	505/2	505/2	0.25	1/8	1/8	Chord	9/8	2	1	1/16		1/16	1	1009									115			
57	57	1011/4	1011/4	0.25	3/16	3/16	Chord	9/8	2	1	1/16		1/16	1	1010									115			
57	57	253	253	0.25	1/4	1/4	Chord	9/8	2	1	1/16		1/16	1	1011									115			
57	57	1013/4	1013/4	0.25	5/16	5/16	Chord	9/8	2	1	1/16		1/16	1	1012												
57	57	255	255	1.5	3/4	3/4	Chord	9/8	2	1	3/8		1/4	3/2	1013												
57	57	252	252	3.0	0	0	Chord	9/8	2	2	3/4		1/2	3/2	1014									116			
57	57	255	255	1.5	3/4	3/4	Chord	9/8	2	2	3/8		1/4	3/2	1015												
58	58	513/2	513/2	0.5	0	0	Chord	9/8	1	1	1/8		1/8	1	1016									110			
58	58	257	257	0.5	1/8	1/8	Chord	9/8	1	1	1/8		1/8	1	1017									110			
58	58	515/2	515/2	0.5	1/4	1/4	Chord	9/8	1	1	1/8		1/8	1	1018									110			
58	58	258	258	1.5	3/8	3/8	Chord	9/8	1	1	3/8		1/4	3/2	1019									110			
58	58	519/2	519/2	1.5	3/4	3/4	Chord	9/8	1	1	3/8		1/4	3/2	1020												
58	58	513/2	513/2	0.25	0	0	Chord	9/8	2	1	1/16		1/16	1	1021									117			
58	58	1027/4	1027/4	0.25	1/16	1/16	Chord	9/8	2	1	1/16		1/16	1	1022									117			
58	58	257	257	0.25	1/8	1/8	Chord	9/8	2	1	1/16		1/16	1	1023									117			
58	58	1029/4	1029/4	0.25	3/16	3/16	Chord	9/8	2	1	1/16		1/16	1	1024									117			
58	58	515/2	515/2	0.25	1/4	1/4	Chord	9/8	2	1	1/16		1/16	1	1025									117			
58	58	1031/4	1031/4	0.25	5/16	5/16	Chord	9/8	2	1	1/16		1/16	1	1026												
58	58	519/2	519/2	1.5	3/4	3/4	Chord	9/8	2	1	3/8		1/4	3/2	1027												
58	58	513/2	513/2	3.0	0	0	Chord	9/8	2	2	3/4		1/2	3/2	1028												
58	58	519/2	519/2	0.75	3/4	3/4	Chord	9/8	2	2	3/16		1/8	3/2	1029												
58	58	1041/4	1041/4	0.75	15/16	15/16	Chord	9/8	2	2	3/16		1/8	3/2	1030												
59	59	261	261	0.0	0	0	Dynamic	9/8	1	1	0					pp											
59	59	525/2	525/2	1.5	3/8	3/8	Chord	9/8	1	1	3/8		1/4	3/2	1031												
59	59	264	264	1.5	3/4	3/4	Chord	9/8	1	1	3/8		1/4	3/2	1032												
59	59	261	261	0.5	0	0	Chord	9/8	2	1	1/8		1/8	1	1033									118			
59	59	523/2	523/2	0.5	1/8	1/8	Chord	9/8	2	1	1/8		1/8	1	1034									118			
59	59	262	262	0.5	1/4	1/4	Chord	9/8	2	1	1/8		1/8	1	1035									118			
59	59	525/2	525/2	3.0	3/8	3/8	Chord	9/8	2	1	3/4		1/2	3/2	1036									118			
59	59	525/2	525/2	3.0	3/8	3/8	Chord	9/8	2	2	3/4		1/2	3/2	1037		articAccentBelow										
59	59	261	261	3.0	0	0	Chord	9/8	2	3	3/4		1/2	3/2	1038												
60	60	531/2	531/2	0.5	0	0	Chord	9/8	1	1	1/8		1/8	1	1039												
60	60	266	266	0.5	1/8	1/8	Chord	9/8	1	1	1/8		1/8	1	1040												
60	60	533/2	533/2	0.5	1/4	1/4	Chord	9/8	1	1	1/8		1/8	1	1041												
60	60	267	267	3.0	3/8	3/8	Chord	9/8	1	1	3/4		1/2	3/2	1042												
60	60	266	266	1.0	1/8	1/8	Chord	9/8	1	2	1/4		1/4	1	1043												
60	60	267	267	3.0	3/8	3/8	Chord	9/8	1	2	3/4		1/2	3/2	1044												
60	60	266	266	1.0	1/8	1/8	Chord	9/8	2	1	1/4		1/4	1	1045									118			
60	60	267	267	3.0	3/8	3/8	Chord	9/8	2	1	3/4		1/2	3/2	1046									118			
60	60	531/2	531/2	3.0	0	0	Chord	9/8	2	2	3/4		1/2	3/2	1047												
61	61	270	270	0.5	0	0	Chord	9/8	1	1	1/8		1/8	1	1048												
61	61	541/2	541/2	0.5	1/8	1/8	Chord	9/8	1	1	1/8		1/8	1	1049												
61	61	271	271	0.5	1/4	1/4	Chord	9/8	1	1	1/8		1/8	1	1050												
61	61	543/2	543/2	1.5	3/8	3/8	Chord	9/8	1	1	3/8		1/4	3/2	1051												
61	61	273	273	1.5	3/4	3/4	Chord	9/8	1	1	3/8		1/4	3/2	1052												
61	61	541/2	541/2	1.0	1/8	1/8	Chord	9/8	1	2	1/4		1/4	1	1053												
61	61	541/2	541/2	1.0	1/8	1/8	Chord	9/8	2	1	1/4		1/4	1	1054									118			
61	61	543/2	543/2	1.5	3/8	3/8	Chord	9/8	2	1	3/8		1/4	3/2	1055									118			
61	61	273	273	1.5	3/4	3/4	Chord	9/8	2	1	3/8		1/4	3/2	1056									118			
61	61	543/2	543/2	1.5	3/8	3/8	Chord	9/8	2	2	3/8		1/4	3/2	1057												
61	61	273	273	1.5	3/4	3/4	Chord	9/8	2	2	3/8		1/4	3/2	1058												
61	61	270	270	3.0	0	0	Chord	9/8	2	3	3/4		1/2	3/2	1059												
62	62	549/2	549/2	0.5	0	0	Chord	9/8	1	1	1/8		1/8	1	1060												
62	62	275	275	0.5	1/8	1/8	Chord	9/8	1	1	1/8		1/8	1	1061												
62	62	551/2	551/2	0.5	1/4	1/4	Chord	9/8	1	1	1/8		1/8	1	1062												
62	62	276	276	1.5	3/8	3/8	Chord	9/8	1	1	3/8		1/4	3/2	1063												
62	62	555/2	555/2	1.5	3/4	3/4	Chord	9/8	1	1	3/8		1/4	3/2	1064												
62	62	275	275	1.0	1/8	1/8	Chord	9/8	1	2	1/4		1/4	1	1065												
62	62	276	276	3.0	3/8	3/8	Chord	9/8	1	2	3/4		1/2	3/2	1066												
62	62	275	275	1.0	1/8	1/8	Chord	9/8	2	1	1/4		1/4	1	1067									118			
62	62	276	276	1.5	3/8	3/8	Chord	9/8	2	1	3/8		1/4	3/2	1068									118			
62	62	555/2	555/2	1.5	3/4	3/4	Chord	9/8	2	1	3/8		1/4	3/2	1069												
62	62	275	275	1.0	1/8	1/8	Chord	9/8	2	2	1/4		1/4	1	1070												
62	62	276	276	3.0	3/8	3/8	Chord	9/8	2	2	3/4		1/2	3/2	1071												
62	62	549/2	549/2	3.0	0	0	Chord	9/8	2	3	3/4		1/2	3/2	1072												
63	63	559/2	559/2	0.5	1/8	1/8	Chord	9/8	1	1	1/8		1/8	1	1073									119			
63	63	280	280	0.5	1/4	1/4	Chord	9/8	1	1	1/8		1/8	1	1074									119			
63	63	561/2	561/2	1.5	3/8	3/8	Chord	9/8	1	1	3/8		1/4	3/2	1075									119			
63	63	282	282	1.5	3/4	3/4	Chord	9/8	1	1	3/8		1/4	3/2	1076												
63	63	559/2	559/2	1.0	1/8	1/8	Chord	9/8	1	2	1/4		1/4	1	1077									120			
63	63	279	279	3.0	0	0	Chord	9/8	2	1	3/4		1/2	3/2	1078												
63	63	282	282	1.5	3/4	3/4	Chord	9/8	2	1	3/8		1/4	3/2	1079												
64	64	284	284	0.5	1/8	1/8	Chord	9/8	1	1	1/8		1/8	1	1080									121			
64	64	569/2	569/2	0.5	1/4	1/4	Chord	9/8	1	1	1/8		1/8	1	1081									121			
64	64	285	285	1.5	3/8	3/8	Chord	9/8	1	1	3/8		1/4	3/2	1082									121			
64	64	573/2	573/2	1.5	3/4	3/4	Chord	9/8	1	1	3/8		1/4	3/2	1083												
64	64	284	284	1.0	1/8	1/8	Chord	9/8	1	2	1/4		1/4	1	1084									122			
64	64	285	285	1.5	3/8	3/8	Chord	9/8	2	1	3/8		1/4	3/2	1085									123			
64	64	573/2	573/2	1.5	3/4	3/4	Chord	9/8	2	1	3/8		1/4	3/2	1086												
64	64	567/2	567/2	3.0	0	0	Chord	9/8	2	2	3/4		1/2	3/2	1087												
65	65	577/2	577/2	0.5	1/8	1/8	Chord	9/8	1	1	1/8		1/8	1	1088									124			
65	65	289	289	0.5	1/4	1/4	Chord	9/8	1	1	1/8		1/8	1	1089									124			
65	65	579/2	579/2	1.5	3/8	3/8	Chord	9/8	1	1	3/8		1/4	3/2	1090									124			
65	65	291	291	1.5	3/4	3/4	Chord	9/8	1	1	3/8		1/4	3/2	1091												
65	65	577/2	577/2	1.0	1/8	1/8	Chord	9/8	1	2	1/4		1/4	1	1092												
65	65	288	288	0.75	0	0	Chord	9/8	2	1	3/16		1/8	3/2	1093									125			
65	65	1155/4	1155/4	0.75	3/16	3/16	Chord	9/8	2	1	3/16		1/8	3/2	1094									125			
65	65	579/2	579/2	1.5	3/8	3/8	Chord	9/8	2	1	3/8		1/4	3/2	1095									125			
65	65	291	291	1.5	3/4	3/4	Chord	9/8	2	1	3/8		1/4	3/2	1096												
65	65	288	288	3.0	0	0	Chord	9/8	2	2	3/4		1/2	3/2	1097												
66	66	585/2	585/2	0.0	0	0	Dynamic	9/8	2	1	0					pp											
66	66	585/2	585/2	0.0	0	0	StaffText	9/8	2	1	0							morendo jusqu'à la fin									
66	66	585/2	585/2	0.25	0	0	Chord	9/8	2	1	1/16		1/16	1	1098									126			
66	66	1171/4	1171/4	0.25	1/16	1/16	Chord	9/8	2	1	1/16		1/16	1	1099									126			
66	66	293	293	0.25	1/8	1/8	Chord	9/8	2	1	1/16		1/16	1	1100									126			
66	66	1173/4	1173/4	0.25	3/16	3/16	Chord	9/8	2	1	1/16		1/16	1	1101									126			
66	66	587/2	587/2	0.25	1/4	1/4	Chord	9/8	2	1	1/16		1/16	1	1102									126			
66	66	1175/4	1175/4	0.25	5/16	5/16	Chord	9/8	2	1	1/16		1/16	1	1103												
66	66	294	294	0.25	3/8	3/8	Chord	9/8	2	1	1/16		1/16	1	1104									127			
66	66	1177/4	1177/4	0.25	7/16	7/16	Chord	9/8	2	1	1/16		1/16	1	1105									127			
66	66	589/2	589/2	0.25	1/2	1/2	Chord	9/8	2	1	1/16		1/16	1	1106									127			
66	66	1179/4	1179/4	0.25	9/16	9/16	Chord	9/8	2	1	1/16		1/16	1	1107									127			
66	66	295	295	0.25	5/8	5/8	Chord	9/8	2	1	1/16		1/16	1	1108									127			
66	66	1181/4	1181/4	0.25	11/16	11/16	Chord	9/8	2	1	1/16		1/16	1	1109												
66	66	591/2	591/2	0.25	3/4	3/4	Chord	9/8	2	1	1/16		1/16	1	1110									128			
66	66	1183/4	1183/4	0.25	13/16	13/16	Chord	9/8	2	1	1/16		1/16	1	1111									128			
66	66	296	296	0.25	7/8	7/8	Chord	9/8	2	1	1/16		1/16	1	1112									128			
66	66	1185/4	1185/4	0.25	15/16	15/16	Chord	9/8	2	1	1/16		1/16	1	1113									128			
66	66	593/2	593/2	0.25	1	1	Chord	9/8	2	1	1/16		1/16	1	1114									128			
66	66	1187/4	1187/4	0.25	17/16	17/16	Chord	9/8	2	1	1/16		1/16	1	1115												
66	66	585/2	585/2	1.5	0	0	Chord	9/8	2	2	3/8		1/4	3/2	1116												
66	66	294	294	1.5	3/8	3/8	Chord	9/8	2	2	3/8		1/4	3/2	1117												
66	66	591/2	591/2	1.5	3/4	3/4	Chord	9/8	2	2	3/8		1/4	3/2	1118												
67	67	597/2	597/2	1.5	3/8	3/8	Chord	9/8	1	1	3/8		1/4	3/2	1119									129			
67	67	300	300	1.5	3/4	3/4	Chord	9/8	1	1	3/8		1/4	3/2	1120												
67	67	597/2	597/2	1.5	3/8	3/8	Chord	9/8	1	2	3/8		1/4	3/2	1121												
67	67	300	300	1.5	3/4	3/4	Chord	9/8	1	2	3/8		1/4	3/2	1122												
67	67	297	297	0.25	0	0	Chord	9/8	2	1	1/16		1/16	1	1123									130			
67	67	1189/4	1189/4	0.25	1/16	1/16	Chord	9/8	2	1	1/16		1/16	1	1124									130			
67	67	595/2	595/2	0.25	1/8	1/8	Chord	9/8	2	1	1/16		1/16	1	1125									130			
67	67	1191/4	1191/4	0.25	3/16	3/16	Chord	9/8	2	1	1/16		1/16	1	1126									130			
67	67	298	298	0.25	1/4	1/4	Chord	9/8	2	1	1/16		1/16	1	1127									130			
67	67	1193/4	1193/4	0.25	5/16	5/16	Chord	9/8	2	1	1/16		1/16	1	1128												
67	67	597/2	597/2	0.25	3/8	3/8	Chord	9/8	2	1	1/16		1/16	1	1129									131			
67	67	1195/4	1195/4	0.25	7/16	7/16	Chord	9/8	2	1	1/16		1/16	1	1130									131			
67	67	299	299	0.25	1/2	1/2	Chord	9/8	2	1	1/16		1/16	1	1131									131			
67	67	1197/4	1197/4	0.25	9/16	9/16	Chord	9/8	2	1	1/16		1/16	1	1132									131			
67	67	599/2	599/2	0.25	5/8	5/8	Chord	9/8	2	1	1/16		1/16	1	1133									131			
67	67	1199/4	1199/4	0.25	11/16	11/16	Chord	9/8	2	1	1/16		1/16	1	1134									131			
67	67	300	300	1.5	3/4	3/4	Chord	9/8	2	1	3/8		1/4	3/2	1135												
67	67	297	297	1.5	0	0	Chord	9/8	2	2	3/8		1/4	3/2	1136												
67	67	597/2	597/2	3.0	3/8	3/8	Chord	9/8	2	2	3/4		1/2	3/2	1137												
68	68	603/2	603/2	0.25	0	0	Chord	9/8	2	1	1/16		1/16	1	1138									132			
68	68	1207/4	1207/4	0.25	1/16	1/16	Chord	9/8	2	1	1/16		1/16	1	1139									132			
68	68	302	302	0.25	1/8	1/8	Chord	9/8	2	1	1/16		1/16	1	1140									132			
68	68	1209/4	1209/4	0.25	3/16	3/16	Chord	9/8	2	1	1/16		1/16	1	1141									132			
68	68	605/2	605/2	0.25	1/4	1/4	Chord	9/8	2	1	1/16		1/16	1	1142									132			
68	68	1211/4	1211/4	0.25	5/16	5/16	Chord	9/8	2	1	1/16		1/16	1	1143												
68	68	303	303	0.25	3/8	3/8	Chord	9/8	2	1	1/16		1/16	1	1144									133			
68	68	1213/4	1213/4	0.25	7/16	7/16	Chord	9/8	2	1	1/16		1/16	1	1145									133			
68	68	607/2	607/2	0.25	1/2	1/2	Chord	9/8	2	1	1/16		1/16	1	1146									133			
68	68	1215/4	1215/4	0.25	9/16	9/16	Chord	9/8	2	1	1/16		1/16	1	1147									133			
68	68	304	304	0.25	5/8	5/8	Chord	9/8	2	1	1/16		1/16	1	1148									133			
68	68	1217/4	1217/4	0.25	11/16	11/16	Chord	9/8	2	1	1/16		1/16	1	1149												
68	68	609/2	609/2	0.25	3/4	3/4	Chord	9/8	2	1	1/16		1/16	1	1150									134			
68	68	1219/4	1219/4	0.25	13/16	13/16	Chord	9/8	2	1	1/16		1/16	1	1151									134			
68	68	305	305	0.25	7/8	7/8	Chord	9/8	2	1	1/16		1/16	1	1152									134			
68	68	1221/4	1221/4	0.25	15/16	15/16	Chord	9/8	2	1	1/16		1/16	1	1153									134			
68	68	611/2	611/2	0.25	1	1	Chord	9/8	2	1	1/16		1/16	1	1154									134			
68	68	1223/4	1223/4	0.25	17/16	17/16	Chord	9/8	2	1	1/16		1/16	1	1155												
68	68	603/2	603/2	1.5	0	0	Chord	9/8	2	2	3/8		1/4	3/2	1156												
68	68	303	303	1.5	3/8	3/8	Chord	9/8	2	2	3/8		1/4	3/2	1157												
68	68	609/2	609/2	1.5	3/4	3/4	Chord	9/8	2	2	3/8		1/4	3/2	1158												
69	69	615/2	615/2	1.5	3/8	3/8	Chord	9/8	1	1	3/8		1/4	3/2	1159									135			
69	69	309	309	1.5	3/4	3/4	Chord	9/8	1	1	3/8		1/4	3/2	1160												
69	69	615/2	615/2	3.0	3/8	3/8	Chord	9/8	1	2	3/4		1/2	3/2	1161												
69	69	306	306	0.25	0	0	Chord	9/8	2	1	1/16		1/16	1	1162									136			
69	69	1225/4	1225/4	0.25	1/16	1/16	Chord	9/8	2	1	1/16		1/16	1	1163									136			
69	69	613/2	613/2	0.25	1/8	1/8	Chord	9/8	2	1	1/16		1/16	1	1164									136			
69	69	1227/4	1227/4	0.25	3/16	3/16	Chord	9/8	2	1	1/16		1/16	1	1165									136			
69	69	307	307	0.25	1/4	1/4	Chord	9/8	2	1	1/16		1/16	1	1166									136			
69	69	1229/4	1229/4	0.25	5/16	5/16	Chord	9/8	2	1	1/16		1/16	1	1167												
69	69	615/2	615/2	0.25	3/8	3/8	Chord	9/8	2	1	1/16		1/16	1	1168									137			
69	69	1231/4	1231/4	0.25	7/16	7/16	Chord	9/8	2	1	1/16		1/16	1	1169									137			
69	69	308	308	0.25	1/2	1/2	Chord	9/8	2	1	1/16		1/16	1	1170									137			
69	69	1233/4	1233/4	0.25	9/16	9/16	Chord	9/8	2	1	1/16		1/16	1	1171									137			
69	69	617/2	617/2	0.25	5/8	5/8	Chord	9/8	2	1	1/16		1/16	1	1172									137			
69	69	1235/4	1235/4	0.25	11/16	11/16	Chord	9/8	2	1	1/16		1/16	1	1173									137			
69	69	309	309	1.5	3/4	3/4	Chord	9/8	2	1	3/8		1/4	3/2	1174												
69	69	306	306	1.5	0	0	Chord	9/8	2	2	3/8		1/4	3/2	1175												
69	69	615/2	615/2	3.0	3/8	3/8	Chord	9/8	2	2	3/4		1/2	3/2	1176												
70	70	621/2	621/2	1.5	0	0	Chord	9/8	1	1	3/8		1/4	3/2	1177									138			
70	70	312	312	1.5	3/8	3/8	Chord	9/8	1	1	3/8		1/4	3/2	1178									138			
70	70	627/2	627/2	1.5	3/4	3/4	Chord	9/8	1	1	3/8		1/4	3/2	1179												
70	70	621/2	621/2	3.0	0	0	Chord	9/8	1	2	3/4		1/2	3/2	1180												
70	70	627/2	627/2	1.5	3/4	3/4	Chord	9/8	1	2	3/8		1/4	3/2	1181												
70	70	621/2	621/2	0.25	0	0	Chord	9/8	2	1	1/16		1/16	1	1182									139			
70	70	1243/4	1243/4	0.25	1/16	1/16	Chord	9/8	2	1	1/16		1/16	1	1183									139			
70	70	311	311	0.25	1/8	1/8	Chord	9/8	2	1	1/16		1/16	1	1184									139			
70	70	1245/4	1245/4	0.25	3/16	3/16	Chord	9/8	2	1	1/16		1/16	1	1185									139			
70	70	623/2	623/2	0.25	1/4	1/4	Chord	9/8	2	1	1/16		1/16	1	1186									139			
70	70	1247/4	1247/4	0.25	5/16	5/16	Chord	9/8	2	1	1/16		1/16	1	1187									139			
70	70	312	312	1.5	3/8	3/8	Chord	9/8	2	1	3/8		1/4	3/2	1188												
70	70	627/2	627/2	1.5	3/4	3/4	Chord	9/8	2	1	3/8		1/4	3/2	1189												
70	70	621/2	621/2	3.0	0	0	Chord	9/8	2	2	3/4		1/2	3/2	1190												
70	70	627/2	627/2	1.5	3/4	3/4	Chord	9/8	2	2	3/8		1/4	3/2	1191												
71	71	315	315	3.0	0	0	Chord	9/8	1	1	3/4		1/2	3/2	1192												
71	71	318	318	1.5	3/4	3/4	Chord	9/8	1	1	3/8		1/4	3/2	1193												
71	71	315	315	0.25	0	0	Chord	9/8	2	1	1/16		1/16	1	1194									140			
71	71	1261/4	1261/4	0.25	1/16	1/16	Chord	9/8	2	1	1/16		1/16	1	1195									140			
71	71	631/2	631/2	0.25	1/8	1/8	Chord	9/8	2	1	1/16		1/16	1	1196									140			
71	71	1263/4	1263/4	0.25	3/16	3/16	Chord	9/8	2	1	1/16		1/16	1	1197									140			
71	71	316	316	0.25	1/4	1/4	Chord	9/8	2	1	1/16		1/16	1	1198									140			
71	71	1265/4	1265/4	0.25	5/16	5/16	Chord	9/8	2	1	1/16		1/16	1	1199									140			
71	71	633/2	633/2	0.5	3/8	3/8	Chord	9/8	2	1	1/8		1/8	1	1200									140			
71	71	317	317	0.5	1/2	1/2	Chord	9/8	2	1	1/8		1/8	1	1201									140			
71	71	635/2	635/2	0.5	5/8	5/8	Chord	9/8	2	1	1/8		1/8	1	1202									140			
71	71	318	318	0.5	3/4	3/4	Chord	9/8	2	1	1/8		1/8	1	1203									140			
71	71	637/2	637/2	0.5	7/8	7/8	Chord	9/8	2	1	1/8		1/8	1	1204									140			
71	71	319	319	0.5	1	1	Chord	9/8	2	1	1/8		1/8	1	1205												
71	71	315	315	3.0	0	0	Chord	9/8	2	2	3/4		1/2	3/2	1206												
72	72	639/2	639/2	3.0	0	0	Chord	9/8	1	1	3/4		1/2	3/2	1207												
72	72	639/2	639/2	3.0	0	0	Chord	9/8	2	1	3/4		1/2	3/2	1208												
