mc	mn	onset	label	alt_label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
1	1	0	.a.iv7(+6)		a	i		iv7(+6)	iv		7	+6			mm7	1	1	-1, -4, 0, -3	2	-1.0	-1.0
2	2	0	i		a	i		i	i						m	1	1	0, -3, 1		0.0	0.0
2	2	1/4	V7/VII		a	i		V7/VII	V		7		VII		Mm7	1	1	-1, 3, 0, -3		-1.0	-1.0
2	2	1/2	i		a	i		i	i						m	1	1	0, -3, 1		0.0	0.0
3	3	0	V		a	i		V	V						M	1	1	1, 5, 2		1.0	1.0
3	3	1/4	V7(+4+2)		a	i		V7(+4+2)	V		7	+4+2			Mm7	1	1	1, 5, 2, -1	0, -4	1.0	1.0
4	4	0	V64		a	i		V64	V		64				M	1	1	2, 1, 5		1.0	2.0
4	4	1/2	V2		a	i		V2	V		2				Mm7	1	1	-1, 1, 5, 2		1.0	-1.0
5	5	0	VIM7(+2)		a	i		VIM7(+2)	VI	M	7	+2			MM7	1	1	-4, 0, -3, 1	-2	-4.0	-4.0
5	5	1/4	vii7		a	i		vii7	vii		7				mm7	1	1	-2, -5, -1, -4		-2.0	-2.0
5	5	1/2	V7(+2)/VI		a	i		V7(+2)/VI	V		7	+2	VI		Mm7	1	1	-3, 1, -2, -5	-1	-3.0	-3.0
6	6	0	VI		a	i		VI	VI						M	1	1	-4, 0, -3		-4.0	-4.0
6	6	1/8	iv		a	i		iv	iv						m	1	1	-1, -4, 0		-1.0	-1.0
6	6	1/4	VIM7(+2)		a	i		VIM7(+2)	VI	M	7	+2			MM7	1	1	-4, 0, -3, 1	-2	-4.0	-4.0
6	6	1/2	vii7		a	i		vii7	vii		7				mm7	1	1	-2, -5, -1, -4		-2.0	-2.0
7	7	0	V7(+2)/VI		a	i		V7(+2)/VI	V		7	+2	VI		Mm7	1	1	-3, 1, -2, -5	-1	-3.0	-3.0
7	7	1/4	VI		a	i		VI	VI						M	1	1	-4, 0, -3		-4.0	-4.0
7	7	1/2	iv		a	i		iv	iv						m	1	1	-1, -4, 0		-1.0	-1.0
8	8	0	ii%7		a	i		ii%7	ii	%	7				%7	1	1	2, 1, 8, 0		2.0	2.0
8	8	1/4	V7/III		a	i		V7/III	V		7		III		Mm7	1	1	-2, 2, -1, -4		-2.0	-2.0
8	8	1/2	ii%7		a	i		ii%7	ii	%	7				%7	1	1	2, 1, 8, 0		2.0	2.0
8	8	5/8	v64		a	i		v64	v		64				m	1	1	2, 1, -2		1.0	2.0
9	9	0	ii%7		a	i		ii%7	ii	%	7				%7	1	1	2, 1, 8, 0		2.0	2.0
9	9	1/4	V7/III		a	i		V7/III	V		7		III		Mm7	1	1	-2, 2, -1, -4		-2.0	-2.0
9	9	1/2	ii%7		a	i		ii%7	ii	%	7				%7	1	1	2, 1, 8, 0		2.0	2.0
10	10	0	III+		a	i		III+	III	+					+	1	1	-3, 1, 5		-3.0	-3.0
11	11	0	V43		a	i		V43	V		43				Mm7	1	1	2, -1, 1, 5		1.0	2.0
12	12	0	iv7(+6)		a	i		iv7(+6)	iv		7	+6			mm7	1	1	-1, -4, 0, -3	2	-1.0	-1.0
13	13	0	V7/VII		a	i		V7/VII	V		7		VII		Mm7	1	1	-1, 3, 0, -3		-1.0	-1.0
14	14	0	iv7(+6)		a	i		iv7(+6)	iv		7	+6			mm7	1	1	-1, -4, 0, -3	2	-1.0	-1.0
15	15	1/4	@none		a	i		@none	@none						m	1	1				
16	16	0	i		a	i		i	i						m	1	1	0, -3, 1		0.0	0.0
16	16	1/8	v6		a	i		v6	v		6				m	1	1	-2, 2, 1		1.0	-2.0
16	16	1/4	V43/V		a	i		V43/V	V		43		V		Mm7	1	1	3, 0, 2, 6		2.0	3.0
16	16	3/8	vi		a	i		vi	vi						m	1	1	-4, -7, -3		-4.0	-4.0
16	16	1/2	III6		a	i		III6	III		6				M	1	1	1, -2, -3		-3.0	1.0
16	16	5/8	viio/V		a	i		viio/V	vii	o			V		o	1	1	6, 3, 0		6.0	6.0
17	17	0	iv		a	i		iv	iv						m	1	1	-1, -4, 0		-1.0	-1.0
17	17	1/8	I6		a	i		I6	I		6				M	1	1	4, 1, 0		0.0	4.0
17	17	1/4	i6		a	i		i6	i		6				m	1	1	-3, 1, 0		0.0	-3.0
17	17	1/2	v%7		a	i		v%7	v	%	7				%7	1	1	1, 0, 7, -1		1.0	1.0
18	18	0	i		a	i		i	i						m	1	1	0, -3, 1		0.0	0.0
18	18	3/16	v7	V7	a	i		v7	v		7				mm7	1	1	1, -2, 2, -1		1.0	1.0
18	18	5/16	i		a	i		i	i						m	1	1	0, -3, 1		0.0	0.0
18	18	7/16	v7	V7	a	i		v7	v		7				mm7	1	1	1, -2, 2, -1		1.0	1.0
18	18	9/16	i		a	i		i	i						m	1	1	0, -3, 1		0.0	0.0
18	18	5/8	v7		a	i		v7	v		7				mm7	1	1	1, -2, 2, -1		1.0	1.0
19	19	0	i		a	i		i	i						m	1	1	0, -3, 1		0.0	0.0
19	19	3/16	v7	V7	a	i		v7	v		7				mm7	1	1	1, -2, 2, -1		1.0	1.0
19	19	5/16	i		a	i		i	i						m	1	1	0, -3, 1		0.0	0.0
19	19	7/16	v7	V7	a	i		v7	v		7				mm7	1	1	1, -2, 2, -1		1.0	1.0
19	19	9/16	i		a	i		i	i						m	1	1	0, -3, 1		0.0	0.0
19	19	5/8	V/III		a	i		V/III	V				III		M	1	1	-2, 2, -1		-2.0	-2.0
20	20	0	III		a	i		III	III						M	1	1	-3, 1, -2		-3.0	-3.0
20	20	3/16	V7/III		a	i		V7/III	V		7		III		Mm7	1	1	-2, 2, -1, -4		-2.0	-2.0
20	20	5/16	III		a	i		III	III						M	1	1	-3, 1, -2		-3.0	-3.0
20	20	7/16	V7/III		a	i		V7/III	V		7		III		Mm7	1	1	-2, 2, -1, -4		-2.0	-2.0
20	20	9/16	III		a	i		III	III						M	1	1	-3, 1, -2		-3.0	-3.0
20	20	5/8	vii7		a	i		vii7	vii		7				mm7	1	1	-2, -5, -1, -4		-2.0	-2.0
21	21	0	III		a	i		III	III						M	1	1	-3, 1, -2		-3.0	-3.0
21	21	3/16	V7/III		a	i		V7/III	V		7		III		Mm7	1	1	-2, 2, -1, -4		-2.0	-2.0
21	21	5/16	III		a	i		III	III						M	1	1	-3, 1, -2		-3.0	-3.0
21	21	7/16	V7/III		a	i		V7/III	V		7		III		Mm7	1	1	-2, 2, -1, -4		-2.0	-2.0
21	21	9/16	III		a	i		III	III						M	1	1	-3, 1, -2		-3.0	-3.0
21	21	5/8	V/bV		a	i		V/bV	V				bV		M	1	1	-5, -1, -4		-5.0	-5.0
22	22	0	.bV		a	i		bV	bV						M	1	1	-6, -2, -5		-6.0	-6.0
23	23	0	i%7		a	i		i%7	i	%	7				%7	1	1	0, -1, 6, -2		0.0	0.0
23	23	1/4	iv(+4)		a	i		iv(+4)	iv			+4			m	1	1	-1, -4, 0	-2	-1.0	-1.0
24	24	0	iv		a	i		iv	iv						m	1	1	-1, -4, 0		-1.0	-1.0
25	25	0	vii7		a	i		vii7	vii		7				mm7	1	1	-2, -5, -1, -4		-2.0	-2.0
25	25	1/4	iii7		a	i		iii7	iii		7				mm7	1	1	-3, -6, -2, -5		-3.0	-3.0
26	26	0	VI[V7(42)/bII		a	i	VI	V7(42)/bII	V		7	42	bII		Mm7	1	1	-2, -5, -3, -6		-4.0	-2.0
26	26	1/4	V7/bII		a	i	VI	V7/bII	V		7		bII		Mm7	1	1	-4, 0, -3, -6		-4.0	-4.0
26	26	1/2	V7(2)/bII		a	i	VI	V7(2)/bII	V		7	2	bII		Mm7	1	1	-2, 0, -3, -6		-4.0	-2.0
27	27	0	.bII64		a	i	VI	bII64	bII		64				M	1	1	-4, -5, -1		-5.0	-4.0
27	27	3/8	.bII64(+6)		a	i	VI	bII64(+6)	bII		64	+6			M	1	1	-4, -5, -1	-2	-5.0	-4.0
28	28	0	V7(42)/bII		a	i	VI	V7(42)/bII	V		7	42	bII		Mm7	1	1	-2, -5, -3, -6		-4.0	-2.0
28	28	1/4	V7/bII		a	i	VI	V7/bII	V		7		bII		Mm7	1	1	-4, 0, -3, -6		-4.0	-4.0
28	28	1/2	V7(2)/bII		a	i	VI	V7(2)/bII	V		7	2	bII		Mm7	1	1	-2, 0, -3, -6		-4.0	-2.0
29	29	0	.bII64		a	i	VI	bII64	bII		64				M	1	1	-4, -5, -1		-5.0	-4.0
29	29	3/8	.bII64(+6)]		a	i	VI	bII64(+6)	bII		64	+6			M	1	1	-4, -5, -1	-2	-5.0	-4.0
30	30	0	VII[viio6/VI		a	i	VII	viio6/VI	vii	o	6		VI		o	1	1	-2, -5, 1		1.0	-2.0
30	30	1/8	VI6		a	i	VII	VI6	VI		6				M	1	1	0, -3, -4		-4.0	0.0
30	30	1/4	vii]		a	i	VII	vii	vii						m	1	1	-2, -5, -1		-2.0	-2.0
30	30	3/8	vii2		a	i		vii2	vii		2				mm7	1	1	-4, -2, -5, -1		-2.0	-4.0
30	30	1/2	V65/VI		a	i		V65/VI	V		65		VI		Mm7	1	1	1, -2, -5, -3		-3.0	1.0
30	30	5/8	vii64		a	i		vii64	vii		64				m	1	1	-1, -2, -5		-2.0	-1.0
31	31	0	V7(+2)/VI		a	i		V7(+2)/VI	V		7	+2	VI		Mm7	1	1	-3, 1, -2, -5	-1	-3.0	-3.0
31	31	1/8	i6		a	i		i6	i		6				m	1	1	-3, 1, 0		0.0	-3.0
32	32	0	vii[viio6/VI		a	i	vii	viio6/VI	vii	o	6		VI		o	1	1	-2, -5, 1		1.0	-2.0
32	32	1/8	VI6		a	i	vii	VI6	VI		6				M	1	1	0, -3, -4		-4.0	0.0
32	32	1/4	vii]		a	i	vii	vii	vii						m	1	1	-2, -5, -1		-2.0	-2.0
32	32	3/8	vii2		a	i		vii2	vii		2				mm7	1	1	-4, -2, -5, -1		-2.0	-4.0
32	32	1/2	V65/VI		a	i		V65/VI	V		65		VI		Mm7	1	1	1, -2, -5, -3		-3.0	1.0
32	32	5/8	vii64		a	i		vii64	vii		64				m	1	1	-1, -2, -5		-2.0	-1.0
33	33	0	III[V7(+2)/VI		a	i	III	V7(+2)/VI	V		7	+2	VI		Mm7	1	1	-3, 1, -2, -5	-1	-3.0	-3.0
33	33	1/8	i6		a	i	III	i6	i		6				m	1	1	-3, 1, 0		0.0	-3.0
33	33	5/8	.bII6		a	i	III	bII6	bII		6				M	1	1	-1, -4, -5		-5.0	-1.0
34	34	1/8	III6		a	i	III	III6	III		6				M	1	1	1, -2, -3		-3.0	1.0
34	34	3/8	i6]		a	i	III	i6	i		6				m	1	1	-3, 1, 0		0.0	-3.0
35	35	0	.bII[bII(4)		a	i	bII	bII(4)	bII			4			M	1	1	-5, 1, -4		-5.0	-5.0
35	35	1/4	.bII		a	i	bII	bII	bII						M	1	1	-5, -1, -4		-5.0	-5.0
35	35	1/2	.bII(+2)		a	i	bII	bII(+2)	bII			+2			M	1	1	-5, -1, -4	-3	-5.0	-5.0
36	36	0	vii6		a	i	bII	vii6	vii		6				m	1	1	-5, -1, -2		-2.0	-5.0
36	36	1/8	.bIIM7		a	i	bII	bIIM7	bII	M	7				MM7	1	1	-5, -1, -4, 0		-5.0	-5.0
36	36	3/8	v%43		a	i	bII	v%43	v	%	43				%7	1	1	7, -1, 1, 0		1.0	7.0
37	37	0	.bII(4)		a	i	bII	bII(4)	bII			4			M	1	1	-5, 1, -4		-5.0	-5.0
37	37	1/4	.bII		a	i	bII	bII	bII						M	1	1	-5, -1, -4		-5.0	-5.0
37	37	1/2	.bII(+2)]		a	i	bII	bII(+2)	bII			+2			M	1	1	-5, -1, -4	-3	-5.0	-5.0
38	38	0	v		a	i		v	v						m	1	1	1, -2, 2		1.0	1.0
38	38	1/4	VIM7		a	i		VIM7	VI	M	7				MM7	1	1	-4, 0, -3, 1		-4.0	-4.0
38	38	1/2	v6		a	i		v6	v		6				m	1	1	-2, 2, 1		1.0	-2.0
39	39	0	i		a	i		i	i						m	1	1	0, -3, 1		0.0	0.0
39	39	1/4	v43	V43	a	i		v43	v		43				mm7	1	1	2, -1, 1, -2		1.0	2.0
39	39	3/8	i		a	i		i	i						m	1	1	0, -3, 1		0.0	0.0
39	39	1/2	V7/III		a	i		V7/III	V		7		III		Mm7	1	1	-2, 2, -1, -4		-2.0	-2.0
39	39	5/8	ii%43		a	i		ii%43	ii	%	43				%7	1	1	8, 0, 2, 1		2.0	8.0
40	40	0	v		a	i		v	v						m	1	1	1, -2, 2		1.0	1.0
40	40	1/4	VIM7		a	i		VIM7	VI	M	7				MM7	1	1	-4, 0, -3, 1		-4.0	-4.0
40	40	1/2	v6		a	i		v6	v		6				m	1	1	-2, 2, 1		1.0	-2.0
41	41	0	i		a	i		i	i						m	1	1	0, -3, 1		0.0	0.0
41	41	1/4	v43	V43	a	i		v43	v		43				mm7	1	1	2, -1, 1, -2		1.0	2.0
41	41	1/2	i6	III	a	i		i6	i		6				m	1	1	-3, 1, 0		0.0	-3.0
42	42	0	V7(+6+2)/VII		a	i		V7(+6+2)/VII	V		7	+6+2	VII		Mm7	1	1	-1, 3, 0, -3	2, 1	-1.0	-1.0
44	44	0	iv2(+6)		a	i		iv2(+6)	iv		2	+6			mm7	1	1	-3, -1, -4, 0	2	-1.0	-3.0
45	45	0	V2/VII		a	i		V2/VII	V		2		VII		Mm7	1	1	-3, -1, 3, 0		-1.0	-3.0
45	45	1/2	V7(+2)/VII		a	i		V7(+2)/VII	V		7	+2	VII		Mm7	1	1	-1, 3, 0, -3	1	-1.0	-1.0
46	46	0	VII(+6+2)		a	i		VII(+6+2)	VII			+6+2			M	1	1	-2, 2, -1	1, 0	-2.0	-2.0
46	46	1/2	III(+6)		a	i		III(+6)	III			+6			M	1	1	-3, 1, -2	0	-3.0	-3.0
47	47	0	VII(+6+2)		a	i		VII(+6+2)	VII			+6+2			M	1	1	-2, 2, -1	1, 0	-2.0	-2.0
47	47	1/2	i		a	i		i	i						m	1	1	0, -3, 1		0.0	0.0
47	47	5/8	#vi%7		a	i		#vi%7	#vi	%	7				%7	1	1	3, 2, 9, 1		3.0	3.0
48	48	0	III6		a	i		III6	III		6				M	1	1	1, -2, -3		-3.0	1.0
48	48	1/2	v		a	i		v	v						m	1	1	1, -2, 2		1.0	1.0
49	49	0	i(742)		a	i		i(742)	i			742			m	1	1	2, -1, 1	-2	0.0	2.0
49	49	1/8	i\\		a	i		i	i					\\	m	1	1	0, -3, 1		0.0	0.0
50	50	0	VI		a	i		VI	VI						M	1	1	-4, 0, -3		-4.0	-4.0
51	51	0	VI6		a	i		VI6	VI		6				M	1	1	0, -3, -4		-4.0	0.0
51	51	1/8	iio		a	i		iio	ii	o					o	1	1	2, -1, -4		2.0	2.0
51	51	1/4	III(+4)		a	i		III(+4)	III			+4			M	1	1	-3, 1, -2	-4	-3.0	-3.0
51	51	3/8	V43/III		a	i		V43/III	V		43		III		Mm7	1	1	-1, -4, -2, 2		-2.0	-1.0
51	51	1/2	iio		a	i		iio	ii	o					o	1	1	2, -1, -4		2.0	2.0
51	51	5/8	i7	V64/VI	a	i		i7	i		7				mm7	1	1	0, -3, 1, -2		0.0	0.0
52	52	0	VI		a	i		VI	VI						M	1	1	-4, 0, -3		-4.0	-4.0
53	53	0	VI6		a	i		VI6	VI		6				M	1	1	0, -3, -4		-4.0	0.0
53	53	1/8	iio		a	i		iio	ii	o					o	1	1	2, -1, -4		2.0	2.0
53	53	1/4	III(+4)		a	i		III(+4)	III			+4			M	1	1	-3, 1, -2	-4	-3.0	-3.0
53	53	3/8	V43/III		a	i		V43/III	V		43		III		Mm7	1	1	-1, -4, -2, 2		-2.0	-1.0
53	53	1/2	iv64		a	i		iv64	iv		64				m	1	1	0, -1, -4		-1.0	0.0
