mc	mn	onset	label	alt_label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
53	53	5/8	VI		a	i		VI	VI						M	1	1	-4, 0, -3		-4.0	-4.0
54	54	0	.bV		a	i		bV	bV						M	1	1	-6, -2, -5		-6.0	-6.0
55	55	0	.bV6		a	i		bV6	bV		6				M	1	1	-2, -5, -6		-6.0	-2.0
55	55	1/8	io		a	i		io	i	o					o	1	1	0, -3, -6		0.0	0.0
55	55	1/4	.bII(+4)		a	i		bII(+4)	bII			+4			M	1	1	-5, -1, -4	1	-5.0	-5.0
55	55	3/8	V43/bII		a	i		V43/bII	V		43		bII		Mm7	1	1	-3, -6, -4, 0		-4.0	-3.0
55	55	1/2	io		a	i		io	i	o					o	1	1	0, -3, -6		0.0	0.0
55	55	5/8	vii7	V64/bV	a	i		vii7	vii		7				mm7	1	1	-2, -5, -1, -4		-2.0	-2.0
56	56	0	.bV		a	i		bV	bV						M	1	1	-6, -2, -5		-6.0	-6.0
57	57	0	.bV6		a	i		bV6	bV		6				M	1	1	-2, -5, -6		-6.0	-2.0
57	57	1/8	io		a	i		io	i	o					o	1	1	0, -3, -6		0.0	0.0
57	57	1/4	.bII(+4)		a	i		bII(+4)	bII			+4			M	1	1	-5, -1, -4	1	-5.0	-5.0
57	57	3/8	V43/bII		a	i		V43/bII	V		43		bII		Mm7	1	1	-3, -6, -4, 0		-4.0	-3.0
57	57	1/2	io		a	i		io	i	o					o	1	1	0, -3, -6		0.0	0.0
57	57	5/8	iii		a	i		iii	iii						m	1	1	-3, -6, -2		-3.0	-3.0
58	58	0	IV		a	i		IV	IV						M	1	1	-1, 3, 0		-1.0	-1.0
58	58	3/16	i%7		a	i		i%7	i	%	7				%7	1	1	0, -1, 6, -2		0.0	0.0
58	58	1/4	IV		a	i		IV	IV						M	1	1	-1, 3, 0		-1.0	-1.0
58	58	7/16	i%7		a	i		i%7	i	%	7				%7	1	1	0, -1, 6, -2		0.0	0.0
58	58	1/2	IV		a	i		IV	IV						M	1	1	-1, 3, 0		-1.0	-1.0
58	58	5/8	#viio7/vii		a	i		#viio7/vii	#vii	o	7		vii		o7	1	1	3, 0, -3, -6		3.0	3.0
59	59	0	vii		a	i		vii	vii						m	1	1	-2, -5, -1		-2.0	-2.0
59	59	1/8	IV64		a	i		IV64	IV		64				M	1	1	0, -1, 3		-1.0	0.0
59	59	1/4	vii6(+6)		a	i		vii6(+6)	vii		6	+6			m	1	1	-5, -1, -2	1	-2.0	-5.0
59	59	1/2	V7/IV		a	i		V7/IV	V		7		IV		Mm7	1	1	0, 4, 1, -2		0.0	0.0
60	60	0	IV		a	i		IV	IV						M	1	1	-1, 3, 0		-1.0	-1.0
60	60	1/8	V7/VII		a	i		V7/VII	V		7		VII		Mm7	1	1	-1, 3, 0, -3		-1.0	-1.0
60	60	1/4	V7(+2)/VII		a	i		V7(+2)/VII	V		7	+2	VII		Mm7	1	1	-1, 3, 0, -3	1	-1.0	-1.0
60	60	1/2	VII		a	i		VII	VII						M	1	1	-2, 2, -1		-2.0	-2.0
60	60	5/8	V7/III		a	i		V7/III	V		7		III		Mm7	1	1	-2, 2, -1, -4		-2.0	-2.0
61	61	0	v(+4+#2)		a	i		v(+4+#2)	v			+4+#2			m	1	1	1, -2, 2	0, 3	1.0	1.0
61	61	1/4	v		a	i		v	v						m	1	1	1, -2, 2		1.0	1.0
61	61	1/2	V7(+2)/IV		a	i		V7(+2)/IV	V		7	+2	IV		Mm7	1	1	0, 4, 1, -2	2	0.0	0.0
61	61	5/8	V7/IV		a	i		V7/IV	V		7		IV		Mm7	1	1	0, 4, 1, -2		0.0	0.0
62	62	0	IV		a	i		IV	IV						M	1	1	-1, 3, 0		-1.0	-1.0
62	62	3/16	i%7		a	i		i%7	i	%	7				%7	1	1	0, -1, 6, -2		0.0	0.0
62	62	1/4	IV		a	i		IV	IV						M	1	1	-1, 3, 0		-1.0	-1.0
62	62	7/16	i%7		a	i		i%7	i	%	7				%7	1	1	0, -1, 6, -2		0.0	0.0
62	62	1/2	IV		a	i		IV	IV						M	1	1	-1, 3, 0		-1.0	-1.0
62	62	5/8	viio7/VII		a	i		viio7/VII	vii	o	7		VII		o7	1	1	3, 0, -3, -6		3.0	3.0
63	63	0	VII		a	i		VII	VII						M	1	1	-2, 2, -1		-2.0	-2.0
63	63	1/8	IV64		a	i		IV64	IV		64				M	1	1	0, -1, 3		-1.0	0.0
63	63	1/4	VII6(+6)		a	i		VII6(+6)	VII		6	+6			M	1	1	2, -1, -2	1	-2.0	2.0
63	63	3/8	#vii%7/iv		a	i		#vii%7/iv	#vii	%	7		iv		%7	1	1	4, 3, 10, 2		4.0	4.0
63	63	1/2	IVM7		a	i		IVM7	IV	M	7				MM7	1	1	-1, 3, 0, 4		-1.0	-1.0
63	63	5/8	v		a	i		v	v						m	1	1	1, -2, 2		1.0	1.0
64	64	0	#VI		a	i		#VI	#VI						M	1	1	3, 7, 4		3.0	3.0
64	64	1/8	VIIM7		a	i		VIIM7	VII	M	7				MM7	1	1	-2, 2, -1, 3		-2.0	-2.0
64	64	1/4	V7/iv		a	i		V7/iv	V		7		iv		Mm7	1	1	0, 4, 1, -2		0.0	0.0
64	64	3/8	ii		a	i		ii	ii						m	1	1	2, -1, 3		2.0	2.0
64	64	1/2	V65/iv		a	i		V65/iv	V		65		iv		Mm7	1	1	4, 1, -2, 0		0.0	4.0
65	65	0	IV		a	i		IV	IV						M	1	1	-1, 3, 0		-1.0	-1.0
65	65	3/16	i%7		a	i		i%7	i	%	7				%7	1	1	0, -1, 6, -2		0.0	0.0
65	65	1/4	IV		a	i		IV	IV						M	1	1	-1, 3, 0		-1.0	-1.0
65	65	7/16	i%7		a	i		i%7	i	%	7				%7	1	1	0, -1, 6, -2		0.0	0.0
65	65	1/2	IV		a	i		IV	IV						M	1	1	-1, 3, 0		-1.0	-1.0
65	65	5/8	#viio7/vii		a	i		#viio7/vii	#vii	o	7		vii		o7	1	1	3, 0, -3, -6		3.0	3.0
66	66	0	vii		a	i		vii	vii						m	1	1	-2, -5, -1		-2.0	-2.0
66	66	1/8	IV64		a	i		IV64	IV		64				M	1	1	0, -1, 3		-1.0	0.0
66	66	1/4	vii6(+6)		a	i		vii6(+6)	vii		6	+6			m	1	1	-5, -1, -2	1	-2.0	-5.0
66	66	1/2	#viio7/iv		a	i		#viio7/iv	#vii	o	7		iv		o7	1	1	4, 1, -2, -5		4.0	4.0
67	67	0	IV		a	i		IV	IV						M	1	1	-1, 3, 0		-1.0	-1.0
67	67	1/4	V43/VII		a	i		V43/VII	V		43		VII		Mm7	1	1	0, -3, -1, 3		-1.0	0.0
67	67	1/2	VII		a	i		VII	VII						M	1	1	-2, 2, -1		-2.0	-2.0
68	68	0	V7(#62)/iv		a	i		V7(#62)/iv	V		7	#62	iv		Mm7	1	1	-5, 4, 1, 3		0.0	-5.0
68	68	1/4	V7(2)/iv		a	i		V7(2)/iv	V		7	2	iv		Mm7	1	1	-5, 4, 1, -2		0.0	-5.0
68	68	5/8	V7/iv		a	i		V7/iv	V		7		iv		Mm7	1	1	0, 4, 1, -2		0.0	0.0
69	69	0	#vii%7		a	i		#vii%7	#vii	%	7				%7	1	1	5, 4, 11, 3		5.0	5.0
69	69	1/4	IM7		a	i		IM7	I	M	7				MM7	1	1	0, 4, 1, 5		0.0	0.0
69	69	3/8	ii		a	i		ii	ii						m	1	1	2, -1, 3		2.0	2.0
69	69	1/2	V7/#VI		a	i		V7/#VI	V		7		#VI		Mm7	1	1	4, 8, 5, 2		4.0	4.0
69	69	5/8	V65/#VI		a	i		V65/#VI	V		65		#VI		Mm7	1	1	8, 5, 2, 4		4.0	8.0
70	70	0	#vii%2		a	i		#vii%2	#vii	%	2				%7	1	1	3, 5, 4, 11		5.0	3.0
70	70	1/4	#vii%7		a	i		#vii%7	#vii	%	7				%7	1	1	5, 4, 11, 3		5.0	5.0
70	70	3/8	V65		a	i		V65	V		65				Mm7	1	1	5, 2, -1, 1		1.0	5.0
70	70	1/2	i(+4+2)		a	i		i(+4+2)	i			+4+2			m	1	1	0, -3, 1	-1, 2	0.0	0.0
70	70	5/8	ii%2		a	i		ii%2	ii	%	2				%7	1	1	0, 2, 1, 8		2.0	0.0
71	71	0	#vii%65		a	i		#vii%65	#vii	%	65				%7	1	1	4, 11, 3, 5		5.0	4.0
71	71	1/4	#iii		a	i		#iii	#iii						m	1	1	4, 1, 5		4.0	4.0
71	71	3/8	#viio64		a	i		#viio64	#vii	o	64				o	1	1	-1, 5, 2		5.0	-1.0
71	71	1/2	#iii65		a	i		#iii65	#iii		65				mm7	1	1	1, 5, 2, 4		4.0	1.0
71	71	5/8	V65/#VI		a	i		V65/#VI	V		65		#VI		Mm7	1	1	8, 5, 2, 4		4.0	8.0
72	72	0	#vii%2		a	i		#vii%2	#vii	%	2				%7	1	1	3, 5, 4, 11		5.0	3.0
73	73	0	.bV64		a	i		bV64	bV		64				M	1	1	-5, -6, -2		-6.0	-5.0
73	73	1/4	.bV6		a	i		bV6	bV		6				M	1	1	-2, -5, -6		-6.0	-2.0
73	73	1/2	.bV64		a	i		bV64	bV		64				M	1	1	-5, -6, -2		-6.0	-5.0
74	74	1/4	.bV6		a	i		bV6	bV		6				M	1	1	-2, -5, -6		-6.0	-2.0
74	74	1/2	.bV64		a	i		bV64	bV		64				M	1	1	-5, -6, -2		-6.0	-5.0
75	75	1/4	iii6		a	i		iii6	iii		6				m	1	1	-6, -2, -3		-3.0	-6.0
75	75	1/2	iii		a	i		iii	iii						m	1	1	-3, -6, -2		-3.0	-3.0
76	76	0	.bII	vii6	a	i		bII	bII						M	1	1	-5, -1, -4		-5.0	-5.0
76	76	1/4	vii64		a	i		vii64	vii		64				m	1	1	-1, -2, -5		-2.0	-1.0
76	76	1/2	vii6		a	i		vii6	vii		6				m	1	1	-5, -1, -2		-2.0	-5.0
77	77	0	V43/bI		a	i		V43/bI	V		43		bI		Mm7	1	1	-5, -8, -6, -2		-6.0	-5.0
77	77	1/4	V7/bV		a	i		V7/bV	V		7		bV		Mm7	1	1	-5, -1, -4, -7		-5.0	-5.0
77	77	1/2	.bIV6		a	i		bIV6	bIV		6				M	1	1	-4, -7, -8		-8.0	-4.0
78	78	0	V43/bI		a	i		V43/bI	V		43		bI		Mm7	1	1	-5, -8, -6, -2		-6.0	-5.0
78	78	1/4	V2/bI		a	i		V2/bI	V		2		bI		Mm7	1	1	-8, -6, -2, -5		-6.0	-8.0
78	78	1/2	V/bI		a	i		V/bI	V				bI		M	1	1	-6, -2, -5		-6.0	-6.0
79	79	0	V43/bI		a	i		V43/bI	V		43		bI		Mm7	1	1	-5, -8, -6, -2		-6.0	-5.0
79	79	1/4	V65/bI		a	i		V65/bI	V		65		bI		Mm7	1	1	-2, -5, -8, -6		-6.0	-2.0
79	79	1/2	V/bI		a	i		V/bI	V				bI		M	1	1	-6, -2, -5		-6.0	-6.0
80	80	0	#vi7		a	i		#vi7	#vi		7				mm7	1	1	3, 0, 4, 1		3.0	3.0
80	80	1/4	#iii		a	i		#iii	#iii						m	1	1	4, 1, 5		4.0	4.0
80	80	1/2	V		a	i		V	V						M	1	1	1, 5, 2		1.0	1.0
81	81	0	V7		a	i		V7	V		7				Mm7	1	1	1, 5, 2, -1		1.0	1.0
81	81	1/4	V2		a	i		V2	V		2				Mm7	1	1	-1, 1, 5, 2		1.0	-1.0
81	81	1/2	V7		a	i		V7	V		7				Mm7	1	1	1, 5, 2, -1		1.0	1.0
82	82	0	I64(4)		a	i		I64(4)	I		64	4			M	1	1	1, 0, -1		0.0	1.0
82	82	1/4	#viio6		a	i		#viio6	#vii	o	6				o	1	1	2, -1, 5		5.0	2.0
82	82	1/2	#vii%7		a	i		#vii%7	#vii	%	7				%7	1	1	5, 4, 11, 3		5.0	5.0
83	83	0	I		a	i		I	I						M	1	1	0, 4, 1		0.0	0.0
83	83	1/4	I64		a	i		I64	I		64				M	1	1	1, 0, 4		0.0	1.0
83	83	3/8	#vi2		a	i		#vi2	#vi		2				mm7	1	1	1, 3, 0, 4		3.0	1.0
84	84	0	I6(4)		a	i		I6(4)	I		6	4			M	1	1	-1, 1, 0		0.0	-1.0
84	84	1/4	#viio6		a	i		#viio6	#vii	o	6				o	1	1	2, -1, 5		5.0	2.0
84	84	1/2	#vii%7		a	i		#vii%7	#vii	%	7				%7	1	1	5, 4, 11, 3		5.0	5.0
85	85	0	I		a	i		I	I						M	1	1	0, 4, 1		0.0	0.0
85	85	1/4	I64		a	i		I64	I		64				M	1	1	1, 0, 4		0.0	1.0
85	85	3/8	#vi2		a	i		#vi2	#vi		2				mm7	1	1	1, 3, 0, 4		3.0	1.0
86	86	0	IVM7(+2)		a	i		IVM7(+2)	IV	M	7	+2			MM7	1	1	-1, 3, 0, 4	1	-1.0	-1.0
86	86	1/8	IVM7		a	i		IVM7	IV	M	7				MM7	1	1	-1, 3, 0, 4		-1.0	-1.0
87	87	0	#viio		a	i		#viio	#vii	o					o	1	1	5, 2, -1		5.0	5.0
88	88	0	IVM7(+2)		a	i		IVM7(+2)	IV	M	7	+2			MM7	1	1	-1, 3, 0, 4	1	-1.0	-1.0
88	88	1/8	IVM7		a	i		IVM7	IV	M	7				MM7	1	1	-1, 3, 0, 4		-1.0	-1.0
89	89	0	ii		a	i		ii	ii						m	1	1	2, -1, 3		2.0	2.0
89	89	1/4	ii64		a	i		ii64	ii		64				m	1	1	3, 2, -1		2.0	3.0
89	89	1/2	ii2		a	i		ii2	ii		2				mm7	1	1	0, 2, -1, 3		2.0	0.0
90	90	0	#vii%7		a	i		#vii%7	#vii	%	7				%7	1	1	5, 4, 11, 3		5.0	5.0
91	91	0	V7/#vi		a	i		V7/#vi	V		7		#vi		Mm7	1	1	4, 8, 5, 2		4.0	4.0
91	91	1/4	V2/#vi		a	i		V2/#vi	V		2		#vi		Mm7	1	1	2, 4, 8, 5		4.0	2.0
92	92	0	#vi		a	i		#vi	#vi						m	1	1	3, 0, 4		3.0	3.0
93	93	0	IV		a	i		IV	IV						M	1	1	-1, 3, 0		-1.0	-1.0
94	94	1/4	IV(2)		a	i		IV(2)	IV			2			M	1	1	1, 3, 0		-1.0	1.0
94	94	1/2	IV		a	i		IV	IV						M	1	1	-1, 3, 0		-1.0	-1.0
95	95	0	ii7		a	i		ii7	ii		7				mm7	1	1	2, -1, 3, 0		2.0	2.0
96	96	0	IV		a	i		IV	IV						M	1	1	-1, 3, 0		-1.0	-1.0
96	96	1/2	ii		a	i		ii	ii						m	1	1	2, -1, 3		2.0	2.0
97	97	0	i		a	i		i	i						m	1	1	0, -3, 1		0.0	0.0
97	97	3/16	V7	v7	a	i		V7	V		7				Mm7	1	1	1, 5, 2, -1		1.0	1.0
97	97	1/4	i		a	i		i	i						m	1	1	0, -3, 1		0.0	0.0
97	97	5/8	V/III		a	i		V/III	V				III		M	1	1	-2, 2, -1		-2.0	-2.0
98	98	0	III		a	i		III	III						M	1	1	-3, 1, -2		-3.0	-3.0
98	98	3/16	V7/III		a	i		V7/III	V		7		III		Mm7	1	1	-2, 2, -1, -4		-2.0	-2.0
98	98	1/4	III		a	i		III	III						M	1	1	-3, 1, -2		-3.0	-3.0
98	98	5/8	V/III		a	i		V/III	V				III		M	1	1	-2, 2, -1		-2.0	-2.0
99	99	0	i		a	i		i	i						m	1	1	0, -3, 1		0.0	0.0
99	99	3/16	V7	v7	a	i		V7	V		7				Mm7	1	1	1, 5, 2, -1		1.0	1.0
99	99	1/4	i		a	i		i	i						m	1	1	0, -3, 1		0.0	0.0
99	99	5/8	V/III		a	i		V/III	V				III		M	1	1	-2, 2, -1		-2.0	-2.0
100	100	0	III		a	i		III	III						M	1	1	-3, 1, -2		-3.0	-3.0
100	100	3/16	V7		a	i		V7	V		7				Mm7	1	1	1, 5, 2, -1		1.0	1.0
100	100	1/4	III		a	i		III	III						M	1	1	-3, 1, -2		-3.0	-3.0
100	100	5/8	v		a	i		v	v						m	1	1	1, -2, 2		1.0	1.0
102	102	1/4	III		a	i		III	III						M	1	1	-3, 1, -2		-3.0	-3.0
102	102	1/2	v64		a	i		v64	v		64				m	1	1	2, 1, -2		1.0	2.0
103	103	0	i\\		a	i		i	i					\\	m	1	1	0, -3, 1		0.0	0.0
